MIN,AVG_SPEED_OFF,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_3PT,PCT_PTS_2PT_MR,PCT_PTS_FB,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,HEIGHT,PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,CLUSTER
-0.47735077671294,0.0046452334974812,-0.45330537201534,0.493687480715185,-0.298438668371173,0.711049899860764,-0.0927689500747365,-0.451382105651636,0.436084794766435,-0.230792767728186,-2.10205619122288,J.J. Barea,200826,DAL,1
0.985388389071712,0.330740625020662,-0.167919407135674,0.199539190811713,-0.493013423281863,0.181482746567994,-0.0250163460875695,-0.229297554090486,0.48441473792043,-0.453753331052418,-1.814608114583,Mike Conley,201144,MEM,1
-1.00925592790736,-0.756244013389942,0.442906693133085,-0.430041359508001,0.255804572889577,-0.666905447992874,1.1380700223588,1.66582395256466,0.653569538959414,-0.319976993057879,-0.664815808023504,Rodney Stuckey,201155,IND,1
0.0545543744814787,-0.720011192109589,-1.81014039802217,1.8921819818352,-1.99064941562474,1.88906662861407,0.584757089796936,-0.140463733466027,-0.385524238851487,-2.17054966864901,-0.0899196547437543,Nick Young,201156,LAL,1
-1.14223221570596,0.149576518618895,-0.278068376036598,0.313070109721825,-0.0861752993776949,0.00315911331634616,-0.160521554061904,-1.32491467512549,-0.941318585122433,-0.0022581903208481,0.77242457517587,Josh McRoberts,201177,MIA,1
1.11836467687032,-2.49541943484691,1.35914584353622,-1.37441218498757,0.998726364366753,-1.25591381236953,2.06402227685009,-1.51738795314515,-0.578844011467468,-0.0747203734012236,1.63476880509549,Marc Gasol,201188,MEM,3
1.25134096466892,0.83800012294561,0.197574898762846,-0.177177040117296,0.0199563851190446,-0.423736857195173,0.0653204592286536,2.00635359829175,-0.216369437812503,-0.0134062184870597,-1.23971196130325,Russell Westbrook,201566,OKC,1
0.719435813474502,-0.864942477231003,-0.868867391050643,0.922008674785154,-1.0649452786254,0.781298603868989,-0.250858359378127,-1.04360757648137,-0.506349096736475,-0.882952415451565,0.77242457517587,Kevin Love,201567,CLE,1
1.11836467687032,-0.176518872904286,-0.328136089173381,0.364675072862785,-1.18876557720493,0.0680040708623997,-0.0476005474166253,-0.214491917319743,-0.627173954621463,-1.10033896469269,0.77242457517587,Danilo Gallinari,201568,DEN,1
0.586459525675898,-0.683778370829236,1.3190916730268,-1.3331282144748,1.16382009580613,-1.27212505175604,0.505712385145241,-1.57661050022813,-1.37628807350839,0.85056596439434,1.34732072845562,Brook Lopez,201572,BKN,3
-1.54116107910178,0.584370373983137,1.3641526148499,-1.37957268130167,1.55886581032177,-1.29374003760472,2.3124484914697,-1.70986123116482,-1.56960784612437,0.3321826546655,1.92221688173537,Alexis Ajinca,201582,NOP,3
-0.74330335231015,-0.3214501580257,1.37917292879094,-1.39505417024395,1.7947139980923,-1.29374003760472,-1.32360792250828,-1.02880193971062,-0.86882367039144,2.3499757527498,1.34732072845562,Kosta Koufos,201585,SAC,2
1.11836467687032,0.656836016543843,-0.90892156156007,0.963292645297922,-0.834993295549134,0.862354800801556,0.675093895113159,-0.214491917319743,0.291094965304449,-1.12263502102511,0.19752842189612,Nicolas Batum,201587,CHA,1
-1.40818479130317,-0.50261426442747,0.182554584821811,-0.161695551175008,0.47396414657732,0.0896190567110843,2.62862731007648,-0.658661020442042,-0.482184125159477,-0.84950833095293,0.484976498535995,Darrell Arthur,201589,DEN,3
0.852412101273107,-1.8794614730809,1.36915938616358,-1.38473317761576,0.833632632927381,-1.29374003760472,-1.63978674111506,-0.599438473359069,-0.530514068313472,1.59748385153052,1.05987265181574,DeAndre Jordan,201599,LAC,2
-1.27520850350457,-0.10405323034358,1.37917292879094,-1.39505417024395,1.09306563947497,-1.29374003760472,-1.66237094244411,-1.47297104283292,-2.05290727766433,1.85388849935338,1.34732072845562,Omer Asik,201600,NOP,2
-0.47735077671294,-0.357682979306056,0.412866065251015,-0.399078381623425,0.668538901488008,-0.380506885497804,-0.679958184630186,1.41412812746202,-0.0713796083505166,0.973194274222667,0.19752842189612,Luc Mbah a Moute,201601,LAC,1
0.985388389071712,1.27279397830985,0.207588441390202,-0.187498032745488,0.627265468628165,-0.272431956254381,0.426667680493546,1.14762666558864,0.581074624228421,0.382348781413452,-1.23971196130325,Goran Dragic,201609,MIA,1
1.11836467687032,-1.91569429436125,1.22896978938059,-1.24023928082107,1.18150870988892,-1.16405012251262,1.95110127020481,0.0372039077828934,-0.482184125159477,0.148240189923009,0.77242457517587,Blake Griffin,201933,LAC,3
1.38431725246753,-1.55336608155772,-0.653576224562475,0.700107333279026,-1.11211491617951,0.316576408122272,-0.442824070675101,0.955153387568978,0.17027010741946,-0.832786288703613,-0.664815808023504,James Harden,201935,HOU,1
0.985388389071712,0.0771108760581866,-0.243020976840849,0.276946635523153,-1.04725666454261,0.0193703527028596,0.844475405081077,0.540595557988166,0.0977751926884673,-1.40690973926351,-0.952263884663378,Ricky Rubio,201937,MIN,1
1.11836467687032,2.28731297415975,-1.39457837898687,1.46386078776524,-1.46588719783531,1.45136316517821,-0.849339694598104,1.20684921267161,-0.0230496651965212,-0.960988612615046,-1.23971196130325,Stephen Curry,201939,GSW,1
1.25134096466892,-0.285217336745347,0.873489026109423,-0.873844042520258,0.190946321252681,-0.877651560017548,0.946104311061828,-0.777106114607989,-0.675503897775458,-0.286532908559244,-0.0899196547437543,DeMar DeRozan,201942,TOR,3
0.985388389071712,1.67135501239374,-0.007702725097967,0.0344033087606403,0.0317487945075713,0.00315911331634616,0.0991967612222373,-0.377353921797919,-0.796328755660447,-0.0189802325701655,-0.952263884663378,Jrue Holiday,201950,NOP,1
0.586459525675898,-0.466381443147114,-0.0227230390390021,0.0498847977029283,-0.162825960403117,0.0680040708623997,0.629925492455047,2.34688324401885,1.76515823150131,-0.46490135921863,-2.10205619122288,Darren Collison,201954,SAC,1
0.0545543744814787,-1.00987376235242,-0.808786135286504,0.860082719016002,-1.02956805045982,1.31626950362393,-1.10905800988225,0.777485746320059,2.07930286200228,-0.425883260636889,0.19752842189612,DeMarre Carroll,201960,TOR,1
-0.0784219133171261,1.45395808471162,-0.733684565581328,0.782675274304562,-0.27485384959412,0.54893750599563,-0.0814768494102086,0.925542114027492,0.411919823189437,-0.219644739561974,0.19752842189612,Dante Cunningham,201967,NOP,1
-1.27520850350457,0.729301659104551,-0.513386627779481,0.555613436484337,-0.864474319020451,0.754279871558133,-0.860631795262632,-0.703077930754272,0.291094965304449,-0.386865162055149,0.77242457517587,Jonas Jerebko,201973,BOS,1
0.586459525675898,0.83800012294561,-1.23436169694916,1.29872490571416,-1.20645419128772,1.57564933380814,-0.826755493269049,0.585012468300396,0.363589880035441,-0.732454035207708,-1.814608114583,Patrick Beverley,201976,HOU,1
-1.14223221570596,-0.720011192109589,-1.11419918542088,1.17487299417586,-0.964709798822927,1.20819457438051,-0.284734661371711,0.140843365178097,-0.0713796083505166,-0.771472133789449,-0.952263884663378,Marcus Thornton,201977,WAS,1
0.187530662280083,0.874232944225965,-1.735038828317,1.81477453712376,-1.50716063069515,1.99173781139532,-0.600913479978491,1.2364604862131,0.677734510536412,-1.12820903510822,-0.377367731383629,Danny Green,201980,SAS,1
-0.47735077671294,2.90327093592576,-1.23936846826284,1.30388540202826,-1.12390732556804,1.59726431965683,0.754138599764854,-0.15526937023677,-0.409689210428484,-1.43477980967904,-2.10205619122288,Patty Mills,201988,SAS,1
1.25134096466892,-0.683778370829236,-1.69999142912125,1.77865106292509,-1.74890502315995,1.84043291045453,-0.228274158049071,-0.480993379193123,-0.119709551504512,-1.54068607725805,-0.664815808023504,Wesley Matthews,202083,DAL,1
1.38431725246753,-1.51713326027736,0.162527499567097,-0.141053565918624,0.0553336132846245,-0.0778970836162207,1.12677792169427,1.72504649964763,0.919384226306389,-0.503919457800371,-0.952263884663378,John Wall,202322,WAS,1
-0.211398201115731,-0.611312728268528,1.35413907222255,-1.36925168867347,1.38787587418813,-1.29374003760472,0.517004485809769,-1.6358330473111,-1.13463835773841,1.05680448546925,0.77242457517587,Derrick Favors,202324,UTA,2
-1.80711365469899,-0.393915800586408,-1.62488985941607,1.70124361821365,-1.20645419128772,1.74856922059762,0.18953356653846,0.999570297881208,0.387754851612439,-1.23411530268723,-0.0899196547437543,Wesley Johnson,202325,LAC,1
-0.344374488914336,-1.95192711564161,1.37416615747726,-1.38989367392986,1.32301762255124,-1.29374003760472,-0.634789781972075,-1.295303401584,-0.192204466235505,1.56403976703188,1.05987265181574,Greg Monroe,202328,MIL,2
0.453483237877293,0.113343697338539,-1.04911115834306,1.10778654209261,-1.03546425515409,1.14334961683445,-0.725126587288298,-0.229297554090486,-0.530514068313472,-0.620973753545592,0.484976498535995,Al-Farouq Aminu,202329,POR,1
1.25134096466892,0.330740625020662,-0.328136089173381,0.364675072862785,-0.640418540638445,0.176079000105822,-0.104061050739264,0.140843365178097,1.04020908419138,-0.554085584548323,0.19752842189612,Gordon Hayward,202330,UTA,1
1.38431725246753,-0.140286051623933,-0.578474654857299,0.622699888567586,-0.976502208211454,0.521918773684775,0.471836083151657,0.15564900194884,1.01604411261438,-1.15607910552375,0.484976498535995,Paul George,202331,IND,1
-1.14223221570596,-0.10405323034358,1.37917292879094,-1.39505417024395,1.1520276864176,-1.29374003760472,-1.5381578351343,-1.57661050022813,-1.73876264716336,1.84831448527028,0.77242457517587,Ed Davis,202334,POR,2
-0.211398201115731,-0.538847085707822,-1.594849231534,1.67028064032908,-1.33617069456152,1.87285538922756,-0.826755493269049,-1.33972031189623,-0.0955445799275143,-0.855082345036036,0.484976498535995,Patrick Patterson,202335,TOR,1
0.985388389071712,0.511904731422429,0.0673988446072084,-0.0430041359507999,-0.198203188568697,-0.0616858442297073,0.370207177170906,0.969959024339722,0.871054283152393,-0.375717133888937,-1.814608114583,Eric Bledsoe,202339,PHX,1
0.985388389071712,-0.357682979306056,-0.618528825366726,0.663983859080354,-0.3102310777597,0.770491110944646,0.923520109732772,1.38451685392053,1.95847800411729,-0.749176077457026,-1.52716003794313,Avery Bradley,202340,BOS,1
0.852412101273107,-2.27802250716479,1.37917292879094,-1.39505417024395,1.2168859380545,-1.29374003760472,-0.600913479978491,-1.54699922668664,-1.08630841458442,1.44698547128666,1.34732072845562,Hassan Whiteside,202355,MIA,2
-1.00925592790736,0.0408780547778339,-1.28442941008595,1.35032986885512,-1.08853009740246,1.23521330669136,-1.36877632516639,-0.717883567525015,-1.49711293139338,-0.353421077556514,0.77242457517587,Nemanja Bjelica,202357,MIN,1
-0.610327064511545,0.693068837824195,-0.0477568956073939,0.0756872792734081,-0.41636276225644,0.181482746567994,0.72026229777127,-0.821523024920219,-0.747998812506452,-0.749176077457026,0.19752842189612,Lance Thomas,202498,NYK,1
1.25134096466892,-0.575079906988175,-0.112844922685213,0.142773731356656,0.0494374085903612,0.0139666062406884,1.02514901571352,-0.184880643778256,-0.385524238851487,-0.46490135921863,-1.23971196130325,Kyrie Irving,202681,CLE,1
-0.610327064511545,-0.393915800586408,1.23397656069426,-1.24539977713517,1.12254666294628,-1.13703139020176,-0.397655668016989,-0.406965195339406,-0.458019153582479,1.26304300654417,1.05987265181574,Enes Kanter,202683,OKC,2
0.586459525675898,0.0408780547778339,1.37917292879094,-1.39505417024395,1.06358461600365,-1.29374003760472,-1.48169733181167,-0.954773755856908,-0.409689210428484,1.74240821769127,0.484976498535995,Tristan Thompson,202684,CLE,2
0.0545543744814787,-0.937408119791708,1.37917292879094,-1.39505417024395,1.18740491458318,-1.29374003760472,-0.487992473333212,-1.62102741054036,-0.723833840929454,1.36337526004007,1.34732072845562,Jonas Valanciunas,202685,TOR,2
-0.610327064511545,0.910465765506318,-0.583481426170978,0.627860384881681,-0.557871674918759,0.619186210003855,0.2459940698611,0.570206831529653,0.605239595805418,-0.648843823961121,-1.23971196130325,Brandon Knight,202688,PHX,1
1.25134096466892,0.403206267581367,-0.463318914642697,0.504008473343377,-0.770135043912238,0.45167006967655,-0.00243214475851372,0.333316643197759,0.146105135842463,-0.726880021124603,-1.814608114583,Kemba Walker,202689,CHA,1
1.11836467687032,1.56265654855268,-0.969002817324211,1.02521860106707,-0.97060600351719,1.23521330669136,-0.0476005474166253,0.792291383090802,-0.506349096736475,-0.894100443617777,-0.0899196547437543,Klay Thompson,202691,GSW,1
0.719435813474502,-2.09685840076302,0.297710325036413,-0.280386966399217,0.515237579437163,-0.299450688565237,1.46554094163011,-1.11763576033508,-0.747998812506452,-0.241940795894398,0.77242457517587,Markieff Morris,202693,WAS,3
0.985388389071712,0.185809339899248,-0.197960035017744,0.230502168696289,-0.316127282453963,0.251731450576218,1.58975404893992,-0.584632836588326,0.17027010741946,-1.08361692244337,0.484976498535995,Marcus Morris,202694,DET,3
1.11836467687032,1.27279397830985,0.0423649880388166,-0.0172016543803199,-0.198203188568697,0.078811563786742,0.810599103087493,-0.0812411863830532,0.0736102211114697,-0.587529669046957,-0.0899196547437543,Kawhi Leonard,202695,SAS,1
0.453483237877293,-0.901175298511356,1.33411198696783,-1.34860970341709,1.83598743095214,-1.26672130529387,2.66250361207006,-1.44335976929144,-0.941318585122433,0.426940894078299,1.34732072845562,Nikola Vucevic,202696,ORL,3
-0.0784219133171261,-0.720011192109589,-1.01907053046099,1.07682356420803,-0.770135043912238,0.948814744196293,0.517004485809769,0.466567374134449,0.266929993727451,-0.983284668947469,-0.664815808023504,Iman Shumpert,202697,CLE,1
0.852412101273107,0.83800012294561,0.0323514454114599,-0.00688066175212783,0.0966070461444677,-0.131934548237932,-0.442824070675101,0.259288459344043,0.146105135842463,0.309886598333077,0.484976498535995,Tobias Harris,202699,DET,1
-0.610327064511545,0.222042161179601,1.3641526148499,-1.37957268130167,1.45273412582503,-1.27212505175604,-1.12035011054677,0.392539190280733,-0.2405344093895,1.92635068243376,0.19752842189612,Kenneth Faried,202702,DEN,2
-0.211398201115731,0.185809339899248,-1.46467317737837,1.53610773616258,-1.74890502315995,1.52161186918643,-0.905800197920744,-0.599438473359069,-0.772163784083449,-1.2062452322717,0.77242457517587,Nikola Mirotic,202703,CHI,1
0.320506950078688,0.366973446301015,0.0373582167251382,-0.0120411580662238,-0.121552527543275,-0.0076483796079961,-0.12664525206832,-0.599438473359069,-0.796328755660447,-0.0524243170688004,-1.23971196130325,Reggie Jackson,202704,DET,1
-0.0784219133171261,1.3090267995902,0.437899921819407,-0.424880863193905,0.491652760660109,-0.575041758135964,0.40408347916449,-0.229297554090486,0.363589880035441,0.259720471585125,-1.23971196130325,Cory Joseph,202709,TOR,1
1.51729354026613,-0.140286051623933,0.387832208682623,-0.373275900052945,-0.0449018665178518,-0.55342677228728,0.56217288846788,-0.0812411863830532,-0.0230496651965212,-0.319976993057879,-0.0899196547437543,Jimmy Butler,202710,CHI,1
-2.0730662302962,1.20032833574915,-0.81879967791386,0.870403711644194,-0.605041312472866,0.813721082642015,-0.781587090610937,0.451761737363706,-0.288864352543496,-0.18620065506334,0.19752842189612,Kyle Singler,202713,OKC,1
-0.610327064511545,0.874232944225965,-0.127865236626248,0.158255220298944,0.29707800574942,0.11663778902194,-0.250858359378127,0.200065912261069,0.0494452495344719,0.404644837745876,-1.23971196130325,Shelvin Mack,202714,UTA,1
-1.40818479130317,-0.248984515464994,1.37917292879094,-1.39505417024395,1.80061020278656,-1.29374003760472,0.663801794448631,-1.36933158543772,0.677734510536412,1.37452328820629,0.484976498535995,Lavoy Allen,202730,IND,2
1.11836467687032,0.403206267581367,-0.30310223260499,0.338872591292305,-0.722965406358131,0.192290239492336,-0.725126587288298,1.50296194808648,0.17027010741946,-0.325551007140985,-2.9644004211425,Isaiah Thomas,202738,BOS,1
1.38431725246753,-0.611312728268528,0.903529653991494,-0.904807020404834,0.715708539042115,-0.910074038790574,1.25099102900408,-0.584632836588326,-0.506349096736475,0.0590559645933158,1.05987265181574,Anthony Davis,203076,NOP,3
0.453483237877293,0.62060319526349,0.803394227717926,-0.801597094122914,0.509341374742899,-0.74796164492544,-0.646081882636602,3.07235944578527,-0.578844011467468,0.800399837646387,-0.0899196547437543,Michael Kidd-Gilchrist,203077,CHA,1
1.25134096466892,0.113343697338539,-0.318122546546025,0.354354080234593,-0.339712101231017,0.484092548449577,0.2459940698611,0.496178647675936,-0.361359267274489,-0.442605302886207,-0.664815808023504,Bradley Beal,203078,WAS,1
1.38431725246753,0.656836016543843,-0.693630395071901,0.741391303791794,-1.02367184576556,0.684031167549908,-0.18310575539096,-0.732689204295759,-1.18296830089241,-0.877378401368459,-1.23971196130325,Damian Lillard,203081,POR,1
0.586459525675898,-1.3359691538756,1.34913230090887,-1.36409119235938,1.47042273990782,-1.26672130529387,-1.39136052649544,-0.851134298461705,-0.506349096736475,2.07684906267762,1.05987265181574,Andre Drummond,203083,DET,2
0.320506950078688,-0.466381443147114,-0.418257972819592,0.457564006516513,-0.20409939326296,0.40303635151701,-0.329903064029822,0.229677185802556,0.7985593684214,-0.0301282607363771,-0.952263884663378,Austin Rivers,203085,LAC,1
