PLAYER_NAME,TEAM_ABBREVIATION,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,DEFLECTIONS,BLK_PER_SHOT,DREB,STL,BLK,LOOSE_BALLS_RECOVERED,AVG_SPEED_DEF,HEIGHT
Jarell Martin,MEM,0.239027405728415,0.157446808510638,2.64900662251656,0.0125213907091281,8.74172185430464,0.794701986754967,0.794701986754967,0.874172185430464,4.09,82
Willy Hernangomez,NYK,0.335365853658537,0.0876543209876543,1.73529411764706,0.0172503018802829,8.52941176470588,1.17647058823529,1.17647058823529,1.02941176470588,4.08,83
Josh Richardson,MIA,0.141702300321483,0.173722627737226,2.19217081850534,0.0109315901090973,3.55871886120996,1.13879003558719,0.711743772241993,0.540925266903915,3.9,78
Darrun Hilliard,DET,0.0709052233514536,0.108064516129032,1.25714285714286,0.00596036358217851,2.66666666666667,0.761904761904762,0.380952380952381,0.304761904761905,3.78,78
Larry Nance Jr.,LAL,0.158444672833162,0.178294573643411,3.2579185520362,0.011033873993159,7.78280542986425,2.17194570135747,0.723981900452489,1.17647058823529,3.99,81
Mario Hezonja,ORL,0.119744975565552,0.191666666666667,2.8099173553719,0.0098767870811625,4.62809917355372,0.991735537190083,0.661157024793388,0.264462809917355,3.94,80
Alan Williams,PHX,0.382265827471307,0.13695652173913,3.48514851485149,0.0584263827577253,10.2970297029703,2.37623762376238,3.56435643564356,0.514851485148515,3.78,80
Salah Mejri,DAL,0.462333975463855,0.0550724637681159,4.36697247706422,0.0417586350891845,9.54128440366972,1.46788990825688,2.56880733944954,0.220183486238532,3.99,86
Jonathan Gibson,DAL,0.0668207255617117,0.1875,2.25988700564972,0,4.06779661016949,1.5819209039548,0,1.80790960451977,3.75,74
Malcolm Delaney,ATL,0.0822997227491609,0.112359550561798,2.20606060606061,0,3.63636363636364,0.96969696969697,0,1.09090909090909,3.84,75
Dragan Bender,PHX,0.277938621887666,0.202898550724638,0.972972972972973,0.0282585658777817,4.32432432432432,0.36036036036036,1.8018018018018,0.468468468468469,3.83,85
Domantas Sabonis,OKC,0.255437879472619,0.216190476190476,2.00921658986175,0.0111276480324927,4.97695852534562,1.29032258064516,0.737327188940092,0.589861751152074,3.75,83
Wade Baldwin,MEM,0.129336663891202,0.180208333333333,2.65882352941176,0.0108636610537751,3.52941176470588,1.88235294117647,0.705882352941177,1.41176470588235,4.14,76
Marquese Chriss,PHX,0.135670483529603,0.178571428571429,2.67515923566879,0.0223655272673053,5.35031847133758,1.27388535031847,1.52866242038217,0.636942675159236,3.95,82
Kris Dunn,MIN,0.129504504504505,0.110576923076923,6.02272727272727,0.0142045454545455,4.31818181818182,2.95454545454545,0.909090909090909,1.13636363636364,4.2,76
Buddy Hield,NOP,0.159375870716077,0.155882352941176,1.87804878048781,0.003553028957186,4.87804878048781,0.731707317073171,0.24390243902439,0.658536585365854,4.18,76
Brandon Ingram,LAL,0.119150376576119,0.185350318471338,1.64528301886792,0.013261866607725,4.9811320754717,0.905660377358491,0.905660377358491,0.649056603773585,3.88,81
Jamal Murray,DEN,0.106194690265487,0.161467889908257,1.57798165137615,0.00832350697093709,4.22018348623853,0.55045871559633,0.55045871559633,0.605504587155963,4.14,76
Jakob Poeltl,TOR,0.453638178189076,0.0397058823529412,3.03030303030303,0.0280552126585119,5.75757575757576,1.51515151515152,1.51515151515152,1.36363636363636,4.26,84
Taurean Prince,ATL,0.136020568964087,0.147560975609756,2.20689655172414,0.014809695413931,7.24137931034483,1.03448275862069,1.03448275862069,0.241379310344828,3.81,80
Tyler Ulis,PHX,0.0698006895971743,0.0608695652173913,5.02654867256637,0.00532169655686233,2.12389380530973,4.60176991150442,0.353982300884956,0.601769911504425,4.25,70
Denzel Valentine,CHI,0.0923344947735192,0.128571428571429,1.6,0,5.45454545454545,1.09090909090909,0,1.12727272727273,4.03,78
Jaylen Brown,BOS,0.184496354709121,0.211363636363636,1.79710144927536,0.0134879956838414,3.76811594202899,1.15942028985507,0.869565217391304,0.840579710144927,4.11,79
Malcolm Brogdon,MIL,0.118171708434899,0.15241935483871,2.1244019138756,0.00288552404723603,3.63636363636364,1.5311004784689,0.191387559808612,0.30622009569378,3.88,77
Patrick McCaw,GSW,0.141163184641446,0.158208955223881,3.16417910447761,0.0176686249392641,2.38805970149254,1.19402985074627,1.19402985074627,0.388059701492537,3.98,79
Pascal Siakam,TOR,0.258700189292822,0.255357142857143,3.02040816326531,0.0220105021538849,5.10204081632653,1.22448979591837,1.42857142857143,0.591836734693878,4.28,81
Isaiah Whitehead,BKN,0.136821942029596,0.16025641025641,2,0.0177874903121705,3.69747899159664,1.00840336134454,1.17647058823529,1.15966386554622,3.99,76
Troy Williams,MEM,0.114729882832107,0.199065420560748,3.40828402366864,0.0106639177456478,3.31360946745562,2.60355029585799,0.710059171597633,1.0414201183432,3.9,79
Yogi Ferrell,BKN,0.070555032925682,0.105882352941176,2.11920529801325,0.00784067743453034,2.11920529801325,0.529801324503311,0.529801324503311,1.05960264900662,4.12,72
Sheldon McClellan,WAS,0.0978781656399726,0.165384615384615,1.54954954954955,0,1.44144144144144,2.16216216216216,0,0,3.72,78
Juan Hernangomez,DEN,0.200556198363884,0.13134328358209,2.12612612612613,0.0157763958823607,7.56756756756757,1.44144144144144,1.08108108108108,0.864864864864865,4.05,81
Dorian Finney-Smith,DAL,0.157688483359654,0.150925925925926,1.53367875647668,0.0062167307767028,2.69430051813471,0.829015544041451,0.414507772020725,0.870466321243523,4.02,80
Mindaugas Kuzminskas,NYK,0.0920738327904452,0.089041095890411,2.66666666666667,0,3.15789473684211,1.40350877192982,0,0.842105263157895,4.15,81
Nicolas Laprovittola,SAS,0.123534010946052,0.110666666666667,1.8348623853211,0,2.56880733944954,1.10091743119266,0,0.623853211009174,4.07,76
Vince Carter,MEM,0.115866492933748,0.158571428571429,2.43018867924528,0.0102715542145471,4.9811320754717,1.20754716981132,0.60377358490566,0.422641509433962,3.62,78
Dirk Nowitzki,DAL,0.158313244342101,0.137931034482759,3.06513409961686,0.0132763923616489,9.19540229885057,0.919540229885057,0.919540229885057,1.22605363984674,3.55,84
Paul Pierce,LAC,0.241818337178501,0.16219512195122,0.527131782945736,0.0150731045571019,4.03100775193798,0.62015503875969,0.930232558139535,0,3.75,79
Jason Terry,MIL,0.106729281178291,0.204918032786885,2.91525423728814,0.00969649956365752,2.48587570621469,0.903954802259887,0.677966101694915,0.655367231638418,4.06,74
Manu Ginobili,SAS,0.0637461656441718,0.094,4.18274111675127,0.00648004147226542,4.46700507614213,2.63959390862944,0.406091370558376,0.791878172588832,3.68,78
LaMarcus Aldridge,SAS,0.198413744038365,0.172222222222222,1.34138972809668,0.0184668796513453,5.9214501510574,0.845921450151057,1.20845921450151,0.507552870090634,3.87,83
Randy Foye,BKN,0.0803665122469351,0.125925925925926,1.93258426966292,0.00659293566943021,5.84269662921348,0.898876404494382,0.449438202247191,0.651685393258427,3.86,76
Rudy Gay,SAC,0.12227701753813,0.176439790575916,3.64265129682997,0.0122007015403386,6.34005763688761,1.61383285302594,0.806916426512968,1.15273775216138,3.89,80
JJ Redick,LAC,0.0741047007187838,0.116296296296296,1.84386617100372,0.0022250901161497,2.82527881040892,1.18959107806691,0.148698884758364,0.565055762081784,4.09,76
Thabo Sefolosha,ATL,0.13628172398258,0.171527777777778,5.05691056910569,0.00731065405984989,6.01626016260163,3.41463414634146,0.48780487804878,1.02439024390244,3.88,79
Rajon Rondo,CHI,0.0645515541925029,0.149673202614379,4.11650485436893,0.00569968366755645,7.50809061488673,1.81229773462783,0.388349514563107,1.2168284789644,3.92,73
Kyle Lowry,TOR,0.0741256595177111,0.124886877828054,3.72192513368984,0.00465401292264255,4.27807486631016,1.60427807486631,0.320855614973262,1.12299465240642,3.56,72
Sergio Rodriguez,PHI,0.0463107829025596,0.0758620689655173,1.94160583941606,0.00430496362305739,3.94160583941606,1.45985401459854,0.291970802919708,0.978102189781022,3.95,75
PJ Tucker,PHX,0.103016924208977,0.134057971014493,3.25,0.00488042947779405,7,1.83333333333333,0.333333333333333,1.16666666666667,3.82,78
Paul Millsap,ATL,0.228164360933306,0.191847826086956,3.65853658536585,0.0139997200055999,7.80487804878049,1.95121951219512,0.975609756097561,0.902439024390244,3.76,80
J.J. Barea,DAL,0.0638385058338905,0.155376344086021,1.07552870090634,0.00187352752446124,3.62537764350453,0.845921450151057,0.120845921450151,0.531722054380665,3.53,72
Kevin Durant,GSW,0.147228025988151,0.168181818181818,3.36231884057971,0.0283581795624175,8.81159420289855,1.73913043478261,2.08695652173913,0.718840579710145,3.5,81
Al Horford,BOS,0.26800358577642,0.193264248704663,2.2262996941896,0.0456550846155535,6.48318042813456,0.73394495412844,3.18042813455657,0.892966360856269,3.66,82
Mike Conley,MEM,0.0855219263662279,0.200568181818182,3.29192546583851,0.0118638035354135,3.85093167701863,1.73913043478261,0.745341614906832,1.90062111801242,3.75,73
Jeff Green,ORL,0.152372852827314,0.209016393442623,1.20171673819742,0.00989602983652996,4.8068669527897,0.515021459227468,0.686695278969957,0.343347639484979,3.7,81
Corey Brewer,HOU,0.123604329566019,0.176923076923077,3.61904761904762,0.00445563303406332,4.62585034013605,1.08843537414966,0.272108843537415,0.517006802721088,4.06,81
Joakim Noah,NYK,0.248833014078221,0.145967741935484,2.54867256637168,0.0229092158684502,8.67256637168142,1.41592920353982,1.5929203539823,0.991150442477876,3.89,83
Spencer Hawes,CHA,0.234136588445754,0.108870967741935,1.51162790697674,0.0254728395847927,7.44186046511628,1.16279069767442,1.86046511627907,0.465116279069767,3.74,85
Thaddeus Young,IND,0.156272117317329,0.196256684491979,2.5503355704698,0.0074042537437758,5.77181208053691,1.47651006711409,0.536912751677852,0.51006711409396,4.01,80
Rodney Stuckey,IND,0.0777021024578028,0.1421875,1.4974358974359,0,4.30769230769231,1.02564102564103,0,0.369230769230769,3.69,77
Nick Young,LAL,0.11312101910828,0.118666666666667,2.128,0.0090014064697609,3.2,0.48,0.64,0.272,3.82,79
Marco Belinelli,CHA,0.0729356603282105,0.162732919254658,2.25196850393701,0.00445508715264242,4.09448818897638,1.10236220472441,0.31496062992126,0.15748031496063,3.82,77
Jason Smith,WAS,0.292011146166778,0.128767123287671,1.5042735042735,0.0220315877889925,5.81196581196581,0.683760683760684,1.36752136752137,1.33333333333333,4.03,84
Jared Dudley,PHX,0.152896104123297,0.15625,2.89878542510121,0.0048330775829779,4.53441295546559,1.29554655870445,0.323886639676113,0.761133603238866,3.63,79
Wilson Chandler,DEN,0.10517568234347,0.185534591194969,1.77346278317152,0.0036759975738416,7.24919093851133,1.03559870550162,0.258899676375405,0.478964401294498,3.69,80
Aaron Brooks,IND,0.117760617760618,0.185714285714286,2.05263157894737,0.00835421888053467,2.10526315789474,1.57894736842105,0.526315789473684,0.736842105263158,3.8,72
Arron Afflalo,SAC,0.0831874664217258,0.177304964539007,0.697674418604651,0.00232826160347377,3.56589147286822,0.62015503875969,0.155038759689922,0.155038759689922,3.8,77
Josh McRoberts,MIA,0.186335403726708,0.0652173913043478,3.67567567567568,0.0133232668650353,7.02702702702703,1.62162162162162,0.810810810810811,0.972972972972973,3.59,82
Marc Gasol,MEM,0.231645248436544,0.0734806629834254,2.36686390532544,0.0329460556788341,5.68047337278106,1.06508875739645,2.01183431952663,0.568047337278107,3.37,85
Ramon Sessions,CHA,0.0841988644232101,0.192792792792793,2.28915662650602,0.00343023754394992,2.65060240963855,1.44578313253012,0.240963855421687,1.1566265060241,3.74,75
CJ Watson,ORL,0.0715073599330569,0.124561403508772,3.67213114754098,0,3.60655737704918,1.9672131147541,0,0.39344262295082,3.83,74
Anthony Tolliver,SAC,0.250325945241199,0.131578947368421,2.08264462809917,0,4.29752066115702,0.330578512396694,0,0.429752066115702,3.97,80
Michael Beasley,MIL,0.146446564823665,0.173584905660377,2.38993710691824,0.00768277809255827,7.0440251572327,1.25786163522013,0.50314465408805,0.654088050314465,3.95,82
Derrick Rose,NYK,0.0824444134397078,0.136363636363636,1.61490683229814,0.00876877614191387,3.60248447204969,0.869565217391304,0.62111801242236,1.36645962732919,3.82,75
Russell Westbrook,OKC,0.0545915383115617,0.0742105263157895,2.54341736694678,0.00626186329569693,9.63585434173669,1.45658263305322,0.448179271708683,0.817927170868347,3.53,75
Kevin Love,CLE,0.131359991931824,0.109625668449198,2.09345794392523,0.00685377471642507,10.0934579439252,1.1214953271028,0.498442367601246,0.984423676012461,3.83,82
Danilo Gallinari,DEN,0.11130601846051,0.173863636363636,1.41828254847645,0.00610817579329933,4.3213296398892,0.775623268698061,0.443213296398892,0.742382271468144,3.58,82
Eric Gordon,HOU,0.0633984621028079,0.110497237569061,1.45686900958466,0.00922156185593154,3.06709265175719,0.894568690095846,0.638977635782748,0.12779552715655,3.58,76
D.J. Augustin,ORL,0.072,0.182828282828283,1.62,0,2.4,0.6,0,1.04,3.61,72
Brook Lopez,BKN,0.292700390219454,0.0858024691358025,1.31929824561403,0.0352138507813073,4.63157894736842,0.842105263157895,2.52631578947368,0.856140350877193,3.74,84
Brandon Rush,MIN,0.0572184978009309,0.201818181818182,3.32710280373832,0.0116214881315552,3.73831775700935,0.747663551401869,0.747663551401869,0,4.16,78
Robin Lopez,CHI,0.425849625307635,0.0952380952380952,0.699300699300699,0.0369132333941718,5.45454545454545,0.27972027972028,2.51748251748252,0.27972027972028,3.69,84
Marreese Speights,LAC,0.301898072037065,0.11,1.75483870967742,0.0210725950900853,8.51612903225806,1.03225806451613,1.29032258064516,0.361290322580645,3.63,82
Roy Hibbert,CHA,0.335912972700611,0.0636363636363636,2.18633540372671,0.0319712968801343,5.46583850931677,0.496894409937888,2.2360248447205,0.322981366459627,3.83,86
Alexis Ajinca,NOP,0.286560943046013,0.0740740740740741,1.24031007751938,0.0298450190794943,8.37209302325581,0.310077519379845,2.17054263565891,0.62015503875969,3.74,86
Ryan Anderson,HOU,0.159083249073138,0.125,0.670967741935484,0.00186959569992989,4.7741935483871,0.516129032258065,0.129032258064516,0.180645161290323,3.53,82
Courtney Lee,NYK,0.079960158260244,0.201315789473684,1.87205387205387,0.00584305552850437,3.23232323232323,1.21212121212121,0.404040404040404,0.902356902356902,4.03,77
Kosta Koufos,SAC,0.341513392203737,0.135135135135135,1.22448979591837,0.0158242871158654,8.57142857142857,0.816326530612245,1.02040816326531,0.204081632653061,4.02,84
Serge Ibaka,ORL,0.263313291818767,0.201388888888889,1.38157894736842,0.0348459036704352,6.44736842105263,0.789473684210526,2.36842105263158,0.631578947368421,3.67,82
Nicolas Batum,CHA,0.106936275701162,0.15158371040724,2.53602305475504,0.00790563830123644,7.60806916426513,1.26801152737752,0.576368876080692,0.69164265129683,3.96,80
George Hill,UTA,0.123320178328142,0.240645161290323,3.3394495412844,0.00366399347809161,3.91437308868502,1.34556574923547,0.244648318042813,0.782874617737003,3.9,75
Darrell Arthur,DEN,0.208254449072321,0.0871287128712871,2.42758620689655,0.0128727740828148,5.51724137931035,0.827586206896552,0.827586206896552,1.04827586206897,3.76,81
DeAndre Jordan,LAC,0.246771126991412,0.108387096774194,1.198738170347,0.0316971985270125,12.1135646687697,0.630914826498423,2.14511041009464,0.290220820189274,3.58,83
Omer Asik,NOP,0.252022554547683,0.091,2.02222222222222,0.0131600592202665,10.2222222222222,0.444444444444444,0.888888888888889,0.311111111111111,3.76,84
Luc Mbah a Moute,LAC,0.184692777578153,0.158260869565217,3.6271186440678,0.0127129417747267,2.71186440677966,2.3728813559322,0.847457627118644,1.15254237288136,3.99,80
Goran Dragic,MIA,0.0954784964523771,0.154375,1.45896656534954,0.00345457450437651,3.64741641337386,1.33738601823708,0.243161094224924,0.887537993920973,3.77,75
Anthony Morrow,OKC,0.0663155841622781,0.167605633802817,1.56643356643357,0.00399289265108108,1.3986013986014,0.839160839160839,0.27972027972028,0.867132867132867,3.71,77
Blake Griffin,LAC,0.122866894197952,0.161728395061728,2.48484848484848,0.0125549278091651,8.48484848484848,1.33333333333333,0.848484848484849,0.981818181818182,3.61,82
James Harden,HOU,0.09504329064978,0.197142857142857,2.6199460916442,0.00457238659528663,6.57681940700809,1.50943396226415,0.323450134770889,0.463611859838275,3.35,77
Ricky Rubio,MIN,0.0459588524649025,0.163803680981595,4.45901639344262,0.00195642072827762,3.40983606557377,1.9672131147541,0.131147540983607,0.786885245901639,4.06,76
Stephen Curry,GSW,0.0813384080911559,0.16120218579235,3.88023952095808,0.0049611787760772,3.95209580838323,1.79640718562874,0.359281437125749,1.4251497005988,3.84,75
DeMar DeRozan,TOR,0.0417908988709126,0.118867924528302,2.39106145251397,0,4.80446927374302,1.56424581005587,0,0.692737430167598,3.61,79
Brandon Jennings,NYK,0.0308267740808483,0.100877192982456,3.31797235023042,0,4.23963133640553,2.02764976958525,0,0.921658986175115,4.01,73
Gerald Henderson,PHI,0.116627349113367,0.197916666666667,1.84738955823293,0.0046843618435306,3.53413654618474,1.44578313253012,0.321285140562249,0.642570281124498,4.03,77
James Johnson,MIA,0.214701601164483,0.265217391304348,2.45901639344262,0.025654181631606,6.22950819672131,1.31147540983607,1.63934426229508,1.0655737704918,3.67,81
Jrue Holiday,NOP,0.104624858615056,0.2,4.07042253521127,0.00815860324712409,3.94366197183099,1.54929577464789,0.563380281690141,1.09859154929577,3.78,76
Ty Lawson,SAC,0.0760731751494295,0.132867132867133,3.15384615384615,0.00238635007755638,3.07692307692308,1.84615384615385,0.153846153846154,1.07692307692308,3.93,71
Jeff Teague,IND,0.0903597912661357,0.13756345177665,4.30573248407643,0.0106932810550704,4.20382165605096,2.54777070063694,0.764331210191083,0.726114649681529,3.69,74
Darren Collison,SAC,0.0617323644781686,0.147058823529412,3.37254901960784,0.00200795148789205,2.09150326797386,1.83006535947712,0.130718954248366,1.20261437908497,3.92,72
Omri Casspi,SAC,0.161084970938278,0.130630630630631,2.3956043956044,0.00342876735813475,5.71428571428572,1.0989010989011,0.21978021978022,0.395604395604396,3.9,81
Taj Gibson,CHI,0.207851233943492,0.222972972972973,1.64948453608247,0.0216180097674099,7.42268041237113,0.824742268041237,1.51202749140893,0.893470790378007,3.78,81
DeMarre Carroll,TOR,0.126272504798901,0.249367088607595,3.69348659003831,0.0115526134899868,4.2911877394636,1.68582375478927,0.766283524904214,0.444444444444444,3.93,80
Dante Cunningham,NOP,0.205656518887217,0.197972972972973,2.25423728813559,0.0171918363337181,5.25423728813559,1.01694915254237,1.1864406779661,0.559322033898305,4.1,80
Jonas Jerebko,BOS,0.174687065368567,0.167,2.18390804597701,0.0107238605898123,6.66666666666667,1.37931034482759,0.689655172413793,1.31034482758621,3.93,82
Patrick Beverley,HOU,0.090455396132252,0.165680473372781,2.77777777777778,0.014297385620915,4.30555555555556,1.80555555555556,0.972222222222222,1.80555555555556,4.05,73
Marcus Thornton,WAS,0.0451478719626642,0.138793103448276,2.38775510204082,0.00319356177945262,3.26530612244898,1.63265306122449,0.204081632653061,1.02040816326531,3.86,76
Danny Green,SAS,0.140042512905704,0.231468531468531,3.44401544401544,0.0189163307047515,4.32432432432432,0.926640926640927,1.23552123552124,0.478764478764479,4.12,78
Patty Mills,SAS,0.0635645637072985,0.140336134453782,2.43404255319149,0,2.72340425531915,1.02127659574468,0,0.817021276595745,4.14,72
Garrett Temple,SAC,0.151099956462724,0.253676470588235,3.56807511737089,0.0181140278050327,3.94366197183099,1.87793427230047,1.12676056338028,0.375586854460094,4.01,78
Wesley Matthews,DAL,0.0966085061368068,0.224431818181818,2.96132596685083,0.00351923702941202,3.0939226519337,1.32596685082873,0.220994475138122,0.585635359116022,3.8,77
John Wall,WAS,0.108521485797524,0.092156862745098,4.37183098591549,0.00974184120798831,3.83098591549296,2.36619718309859,0.676056338028169,0.923943661971831,3.51,76
Evan Turner,POR,0.140199048031155,0.221804511278196,2.48,0.00711111111111111,5.44,1.12,0.48,0.512,3.8,79
Derrick Favors,UTA,0.273003802281369,0.142201834862385,2.88333333333333,0.0268817204301075,8.66666666666667,1.66666666666667,1.66666666666667,0.45,3.83,82
Wesley Johnson,LAC,0.202369563617632,0.157142857142857,5.78512396694215,0.0312679139090104,7.93388429752066,0.991735537190083,1.98347107438017,1.02479338842975,3.87,79
DeMarcus Cousins,SAC,0.244471461899911,0.126288659793814,4.28985507246377,0.0243727286575414,9.39130434782609,1.39130434782609,1.6231884057971,0.811594202898551,3.49,83
Greg Monroe,MIL,0.192764650914431,0.10390625,4.3010752688172,0.0190310046784553,10.752688172043,2.36559139784946,1.29032258064516,1.0752688172043,3.95,83
Al-Farouq Aminu,POR,0.161076140381133,0.245714285714286,3.71314741035857,0.0209338838169448,8.60557768924303,2.23107569721116,1.43426294820717,0.350597609561753,3.73,81
Gordon Hayward,UTA,0.0779112774385573,0.108383233532934,1.81615598885794,0.00320548779510522,6.46239554317549,1.1142061281337,0.222841225626741,1.04735376044568,3.78,80
Paul George,IND,0.113709878079124,0.171759259259259,2.97109826589595,0.00647353940767115,6.82080924855491,2.19653179190751,0.46242774566474,1.39884393063584,3.92,81
