PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,MIN1,DIST_FEET,DIST_MILES,DIST_MILES_OFF,DIST_MILES_DEF,AVG_SPEED,AVG_SPEED_OFF,AVG_SPEED_DEF
1626150,Andrew Harrison,1610612763,MEM,21,13,8,27.33,27.33,9182.14,1.74,0.93,0.81,3.81,3.97,3.65
203094,Andrew Nicholson,1610612764,WAS,13,6,7,10.25,10.25,3675.62,0.7,0.37,0.32,4.03,4.19,3.91
203952,Andrew Wiggins,1610612750,MIN,20,6,14,36.46,36.46,12759.15,2.42,1.32,1.1,3.96,4.3,3.63
203461,Anthony Bennett,1610612751,BKN,11,1,10,10.28,10.28,3888.0,0.74,0.39,0.34,4.29,4.82,3.83
1626148,Anthony Brown,1610612740,NOP,8,3,5,15.6,15.6,5893.75,1.12,0.58,0.54,4.28,4.58,4.0
203076,Anthony Davis,1610612740,NOP,21,7,14,38.03,38.03,13081.9,2.48,1.32,1.16,3.91,4.31,3.53
201627,Anthony Morrow,1610612760,OKC,16,10,6,14.33,14.33,5002.75,0.95,0.49,0.46,3.97,4.19,3.71
201229,Anthony Tolliver,1610612758,SAC,8,3,5,12.06,12.06,4554.13,0.86,0.47,0.39,4.27,4.58,3.97
203462,Archie Goodwin,1610612740,NOP,3,1,2,9.91,9.91,3766.67,0.71,0.37,0.34,4.25,4.58,3.88
202620,Arinze Onuaku,1610612753,ORL,3,1,2,3.86,3.86,1249.33,0.24,0.11,0.12,3.61,3.36,3.86
203382,Aron Baynes,1610612765,DET,21,11,10,16.18,16.18,5637.05,1.07,0.56,0.51,3.94,4.01,3.88
201167,Arron Afflalo,1610612758,SAC,20,7,13,25.75,25.75,9123.8,1.73,0.94,0.79,4.06,4.29,3.8
203085,Austin Rivers,1610612746,LAC,22,16,6,22.03,22.03,8032.77,1.52,0.82,0.7,4.15,4.31,3.98
202340,Avery Bradley,1610612738,BOS,21,12,9,35.67,35.67,13318.29,2.52,1.29,1.23,4.26,4.37,4.12
203463,Ben McLemore,1610612758,SAC,15,6,9,15.5,15.5,6058.07,1.15,0.61,0.54,4.42,4.61,4.26
2757,Beno Udrih,1610612765,DET,20,11,9,17.52,17.52,6790.05,1.29,0.76,0.53,4.39,5.07,3.69
202687,Bismack Biyombo,1610612753,ORL,20,9,11,25.53,25.53,9076.4,1.72,0.9,0.82,4.04,4.22,3.87
201933,Blake Griffin,1610612746,LAC,21,16,5,33.03,33.03,11095.62,2.1,1.11,0.99,3.8,4.03,3.61
1626246,Boban Marjanovic,1610612765,DET,9,6,3,5.14,5.14,1713.11,0.32,0.17,0.16,3.74,3.88,3.62
201628,Bobby Brown,1610612745,HOU,6,4,2,3.69,3.69,1390.33,0.26,0.15,0.11,4.33,4.54,4.08
1626171,Bobby Portis,1610612741,CHI,17,8,9,12.0,12.0,4516.0,0.86,0.45,0.41,4.27,4.56,3.97
202711,Bojan Bogdanovic,1610612751,BKN,17,4,13,27.69,27.69,10584.94,2.0,1.09,0.92,4.34,4.73,3.95
2564,Boris Diaw,1610612762,UTA,13,7,6,20.38,20.38,7245.77,1.37,0.77,0.6,4.02,4.31,3.7
203078,Bradley Beal,1610612764,WAS,16,7,9,34.56,34.56,12843.56,2.43,1.29,1.14,4.21,4.63,3.84
101138,Brandon Bass,1610612746,LAC,12,8,4,8.89,8.89,3308.75,0.63,0.35,0.28,4.21,4.39,4.01
1627742,Brandon Ingram,1610612747,LAL,23,10,13,26.48,26.48,9958.52,1.89,1.04,0.85,4.27,4.66,3.88
201943,Brandon Jennings,1610612752,NYK,20,11,9,21.69,21.69,8395.15,1.59,0.87,0.72,4.37,4.76,4.01
202688,Brandon Knight,1610612756,PHX,20,6,14,24.82,24.82,9548.95,1.81,0.95,0.86,4.37,4.75,4.0
201575,Brandon Rush,1610612750,MIN,9,2,7,10.71,10.71,4147.78,0.79,0.42,0.37,4.42,4.67,4.16
203148,Brian Roberts,1610612766,CHA,5,3,2,4.28,4.28,1531.0,0.29,0.17,0.12,3.93,4.19,3.63
201572,Brook Lopez,1610612751,BKN,16,4,12,28.48,28.48,10025.31,1.9,1.01,0.89,4.0,4.25,3.74
203998,Bruno Caboclo,1610612761,TOR,3,3,0,3.83,3.83,1549.0,0.29,0.17,0.12,4.68,4.65,4.67
1627854,Bryn Forbes,1610612759,SAS,9,7,2,5.65,5.65,2070.78,0.39,0.21,0.18,4.14,4.35,3.87
1627741,Buddy Hield,1610612740,NOP,22,7,15,16.36,16.36,6631.32,1.26,0.67,0.59,4.6,5.04,4.18
203468,CJ McCollum,1610612757,POR,22,12,10,34.34,34.34,13488.0,2.55,1.47,1.08,4.47,5.12,3.84
101139,CJ Miles,1610612754,IND,15,7,8,21.97,21.97,7944.67,1.5,0.81,0.69,4.1,4.42,3.79
201228,CJ Watson,1610612753,ORL,17,8,9,12.18,12.18,4584.35,0.87,0.47,0.4,4.3,4.74,3.83
203912,CJ Wilcox,1610612753,ORL,8,3,5,5.61,5.61,1993.38,0.38,0.2,0.18,3.99,4.35,3.67
2546,Carmelo Anthony,1610612752,NYK,20,11,9,34.06,34.06,11621.4,2.2,1.21,0.99,3.87,4.15,3.59
202718,Chandler Parsons,1610612763,MEM,6,4,2,21.05,21.05,7655.83,1.45,0.81,0.64,4.13,4.66,3.71
101112,Channing Frye,1610612739,CLE,14,10,4,18.08,18.08,6155.0,1.17,0.64,0.52,3.86,4.19,3.51
1627767,Cheick Diallo,1610612740,NOP,2,1,1,3.59,3.59,1425.5,0.27,0.13,0.14,4.15,5.32,4.72
2365,Chris Andersen,1610612739,CLE,8,5,3,8.91,8.91,3121.88,0.59,0.31,0.28,3.96,4.38,3.56
1626191,Chris McCullough,1610612751,BKN,8,0,8,4.87,4.87,1927.25,0.37,0.19,0.18,4.47,5.32,3.78
101108,Chris Paul,1610612746,LAC,22,16,6,31.49,31.49,10888.77,2.06,1.15,0.91,3.92,4.35,3.5
1626174,Christian Wood,1610612766,CHA,1,1,0,3.25,3.25,1320.0,0.25,0.15,0.1,5.52,5.87,4.9
203991,Clint Capela,1610612745,HOU,21,14,7,26.06,26.06,9501.48,1.8,0.95,0.85,4.18,4.57,3.82
203469,Cody Zeller,1610612766,CHA,18,12,6,24.72,24.72,9316.22,1.76,0.95,0.82,4.28,4.81,3.79
202332,Cole Aldrich,1610612750,MIN,20,6,14,12.78,12.78,4672.9,0.89,0.47,0.41,4.15,4.57,3.79
201147,Corey Brewer,1610612745,HOU,21,14,7,14.74,14.74,5601.76,1.06,0.54,0.52,4.32,4.62,4.06
202709,Cory Joseph,1610612761,TOR,21,14,7,21.01,21.01,8468.14,1.6,0.87,0.74,4.57,4.9,4.23
201584,Courtney Lee,1610612752,NYK,18,9,9,29.69,29.69,11085.06,2.1,1.12,0.98,4.23,4.45,4.03
1626245,Cristiano Felicio,1610612741,CHI,11,6,5,8.72,8.72,3240.09,0.61,0.32,0.29,4.27,4.52,3.87
1626156,D'Angelo Russell,1610612747,LAL,13,7,6,26.79,26.79,10486.92,1.99,1.09,0.89,4.43,4.91,3.95
201571,D.J. Augustin,1610612753,ORL,21,9,12,20.03,20.03,7163.1,1.36,0.77,0.59,4.06,4.47,3.61
203081,Damian Lillard,1610612757,POR,22,12,10,35.55,35.55,13010.36,2.46,1.42,1.05,4.17,4.76,3.6
204014,Damjan Rudez,1610612753,ORL,11,5,6,8.88,8.88,3297.73,0.62,0.35,0.27,4.24,4.75,3.68
1627849,Daniel Ochefu,1610612764,WAS,3,1,2,2.68,2.68,950.33,0.18,0.1,0.08,3.71,4.33,4.57
201568,Danilo Gallinari,1610612743,DEN,18,7,11,36.13,36.13,12660.22,2.4,1.33,1.07,3.98,4.38,3.58
201980,Danny Green,1610612759,SAS,13,11,2,25.89,25.89,10044.23,1.9,1.05,0.85,4.4,4.69,4.12
201967,Dante Cunningham,1610612740,NOP,15,6,9,23.55,23.55,9338.73,1.77,0.95,0.82,4.49,4.9,4.1
203957,Dante Exum,1610612762,UTA,21,12,9,20.52,20.52,7741.52,1.47,0.77,0.69,4.29,4.44,4.14
1627863,Danuel House,1610612764,WAS,1,0,1,0.83,0.83,264.0,0.05,0.02,0.03,7.2,0.0,0.0
203967,Dario Saric,1610612755,PHI,21,4,17,24.77,24.77,9481.48,1.8,1.01,0.79,4.34,4.64,4.02
201589,Darrell Arthur,1610612743,DEN,8,3,5,14.5,14.5,5128.25,0.97,0.54,0.43,4.03,4.26,3.76
201954,Darren Collison,1610612758,SAC,12,4,8,30.6,30.6,11092.42,2.1,1.12,0.98,4.11,4.31,3.92
1626199,Darrun Hilliard,1610612765,DET,12,8,4,10.5,10.5,3885.17,0.74,0.42,0.32,4.18,4.57,3.78
101135,David Lee,1610612759,SAS,21,17,4,16.74,16.74,6280.67,1.19,0.63,0.56,4.27,4.48,4.05
2561,David West,1610612744,GSW,21,18,3,10.55,10.55,3610.57,0.68,0.35,0.33,3.89,4.1,3.66
202722,Davis Bertans,1610612759,SAS,17,14,3,11.42,11.42,4460.0,0.84,0.48,0.36,4.45,5.09,3.8
201599,DeAndre Jordan,1610612746,LAC,22,16,6,31.67,31.67,10576.77,2.0,1.06,0.95,3.78,3.97,3.58
202732,DeAndre Liggins,1610612739,CLE,11,9,2,9.31,9.31,3648.09,0.69,0.35,0.34,4.43,4.52,4.36
1627761,DeAndre' Bembry,1610612737,ATL,8,4,4,5.27,5.27,2019.63,0.38,0.2,0.18,4.39,4.6,4.17
201942,DeMar DeRozan,1610612761,TOR,21,14,7,35.84,35.84,12760.0,2.42,1.37,1.05,4.04,4.45,3.61
202326,DeMarcus Cousins,1610612758,SAC,20,7,13,34.49,34.49,10692.1,2.03,1.05,0.98,3.53,3.59,3.49
201960,DeMarre Carroll,1610612761,TOR,17,12,5,26.12,26.12,9258.53,1.75,0.93,0.82,4.03,4.11,3.93
1627749,Dejounte Murray,1610612759,SAS,11,8,3,4.19,4.19,1684.82,0.32,0.16,0.16,4.52,4.9,4.21
1627743,Demetrius Jackson,1610612738,BOS,3,0,3,5.02,5.02,1900.67,0.36,0.19,0.17,4.43,5.77,3.45
203471,Dennis Schroder,1610612737,ATL,22,10,12,29.54,29.54,11263.18,2.13,1.17,0.97,4.33,4.87,3.81
1627756,Denzel Valentine,1610612741,CHI,15,7,8,10.99,10.99,4139.67,0.78,0.41,0.38,4.3,4.56,4.03
101114,Deron Williams,1610612742,DAL,12,2,10,28.74,28.74,10216.75,1.93,1.12,0.81,4.03,4.46,3.57
202324,Derrick Favors,1610612762,UTA,11,7,4,23.96,23.96,8543.82,1.62,0.88,0.74,4.06,4.26,3.83
1627884,"Derrick Jones, Jr.",1610612756,PHX,1,0,1,2.68,2.68,950.0,0.18,0.08,0.1,4.45,4.75,4.2
201565,Derrick Rose,1610612752,NYK,20,11,9,32.24,32.24,11890.5,2.25,1.24,1.01,4.18,4.56,3.82
202682,Derrick Williams,1610612748,MIA,11,3,8,15.54,15.54,6043.09,1.14,0.66,0.48,4.43,4.98,3.84
1626164,Devin Booker,1610612756,PHX,19,6,13,33.35,33.35,12127.32,2.3,1.23,1.07,4.13,4.42,3.83
2734,Devin Harris,1610612742,DAL,4,1,3,14.35,14.35,5293.0,1.0,0.58,0.42,4.18,4.39,3.9
203473,Dewayne Dedmon,1610612759,SAS,15,11,4,13.95,13.95,5097.0,0.97,0.54,0.42,4.16,4.55,3.7
1627738,Deyonta Davis,1610612763,MEM,18,12,6,8.1,8.1,2956.78,0.56,0.29,0.27,4.15,4.39,3.89
1627754,Diamond Stone,1610612746,LAC,3,3,0,4.64,4.64,1795.33,0.34,0.19,0.15,4.29,4.45,5.13
203079,Dion Waiters,1610612748,MIA,16,5,11,31.78,31.78,11371.75,2.15,1.17,0.98,4.07,4.39,3.75
1717,Dirk Nowitzki,1610612742,DAL,5,0,5,26.1,26.1,8521.8,1.61,0.87,0.75,3.73,3.79,3.55
1627734,Domantas Sabonis,1610612760,OKC,22,14,8,21.66,21.66,8011.18,1.52,0.8,0.71,4.2,4.7,3.75
1627827,Dorian Finney-Smith,1610612742,DAL,19,4,15,19.31,19.31,7217.0,1.37,0.76,0.61,4.25,4.46,4.02
203926,Doug McDermott,1610612741,CHI,8,5,3,23.65,23.65,9438.13,1.79,0.95,0.83,4.54,4.92,4.15
1627733,Dragan Bender,1610612756,PHX,15,3,12,11.13,11.13,4231.07,0.8,0.43,0.37,4.31,4.92,3.83
203110,Draymond Green,1610612744,GSW,20,17,3,33.12,33.12,11523.55,2.18,1.12,1.06,3.95,4.39,3.55
2730,Dwight Howard,1610612737,ATL,21,9,12,28.43,28.43,9969.1,1.89,0.99,0.9,3.98,4.33,3.66
203939,Dwight Powell,1610612742,DAL,20,4,16,20.41,20.41,7674.65,1.45,0.8,0.65,4.27,4.47,4.04
2548,Dwyane Wade,1610612741,CHI,17,9,8,31.22,31.22,10845.76,2.05,1.15,0.9,3.94,4.35,3.54
202734,E'Twaun Moore,1610612740,NOP,20,6,14,26.52,26.52,10227.4,1.94,1.04,0.9,4.37,4.8,4.01
202334,Ed Davis,1610612757,POR,22,12,10,18.88,18.88,6950.41,1.32,0.71,0.6,4.15,4.42,3.91
204002,Edy Tavares,1610612737,ATL,1,1,0,3.6,3.6,1320.0,0.25,0.13,0.12,4.92,3.23,3.41
203901,Elfrid Payton,1610612753,ORL,21,9,12,28.81,28.81,10849.19,2.05,1.06,1.0,4.34,4.65,4.06
1626144,Emmanuel Mudiay,1610612743,DEN,21,8,13,30.74,30.74,11698.95,2.22,1.27,0.95,4.32,4.85,3.78
202683,Enes Kanter,1610612760,OKC,22,14,8,19.33,19.33,7125.59,1.35,0.71,0.64,4.2,4.49,3.88
202339,Eric Bledsoe,1610612756,PHX,20,6,14,32.35,32.35,12352.45,2.34,1.26,1.08,4.34,4.69,3.99
201569,Eric Gordon,1610612745,HOU,21,14,7,31.32,31.32,10967.29,2.08,1.09,0.98,3.97,4.39,3.58
101141,Ersan Ilyasova,1610612755,PHI,21,7,14,25.46,25.46,9514.05,1.8,1.0,0.8,4.24,4.8,3.73
203095,Evan Fournier,1610612753,ORL,21,9,12,33.92,33.92,12541.19,2.38,1.28,1.1,4.26,4.62,3.88
202323,Evan Turner,1610612757,POR,22,12,10,25.02,25.02,9288.0,1.76,0.99,0.77,4.21,4.62,3.8
1626163,Frank Kaminsky,1610612766,CHA,19,10,9,26.35,26.35,10082.0,1.91,1.06,0.85,4.33,5.01,3.74
1627832,Fred VanVleet,1610612761,TOR,5,5,0,2.61,2.61,1013.8,0.19,0.11,0.08,4.57,4.23,4.19
202066,Garrett Temple,1610612758,SAC,20,7,13,21.3,21.3,8001.9,1.52,0.81,0.71,4.28,4.52,4.01
203914,Gary Harris,1610612743,DEN,5,1,4,22.72,22.72,8786.0,1.66,0.91,0.75,4.39,4.82,4.06
201588,George Hill,1610612762,UTA,11,8,3,32.72,32.72,11932.73,2.26,1.24,1.02,4.15,4.36,3.9
1627777,Georges Niang,1610612754,IND,13,6,7,5.52,5.52,2164.85,0.41,0.22,0.19,4.43,4.92,4.09
1627834,Georgios Papagiannis,1610612758,SAC,1,0,1,5.78,5.78,1954.0,0.37,0.2,0.17,4.11,3.8,4.47
101123,Gerald Green,1610612738,BOS,11,6,5,10.15,10.15,3897.64,0.74,0.39,0.35,4.42,4.85,3.99
201945,Gerald Henderson,1610612755,PHI,20,4,16,24.92,24.92,9860.35,1.87,1.05,0.81,4.51,4.96,4.03
203507,Giannis Antetokounmpo,1610612749,MIL,18,9,9,34.11,34.11,12322.94,2.33,1.25,1.08,4.13,4.66,3.65
203922,Glenn Robinson,1610612754,IND,19,9,10,19.3,19.3,7525.37,1.43,0.76,0.67,4.43,4.6,4.24
201609,Goran Dragic,1610612748,MIA,15,6,9,32.95,32.95,12826.87,2.43,1.39,1.03,4.43,5.04,3.77
202330,Gordon Hayward,1610612762,UTA,16,10,6,35.86,35.86,13315.56,2.52,1.43,1.1,4.22,4.63,3.78
203476,Gorgui Dieng,1610612750,MIN,20,6,14,31.14,31.14,11188.3,2.12,1.13,0.99,4.1,4.33,3.83
202328,Greg Monroe,1610612749,MIL,17,9,8,18.55,18.55,6572.0,1.24,0.61,0.63,4.02,4.08,3.95
202349,Greivis Vasquez,1610612751,BKN,2,1,1,15.89,15.89,6125.0,1.16,0.66,0.51,4.32,4.74,3.91
203084,Harrison Barnes,1610612742,DAL,20,4,16,37.51,37.51,13910.15,2.63,1.49,1.15,4.21,4.48,3.91
202355,Hassan Whiteside,1610612748,MIA,20,7,13,33.23,33.23,11032.7,2.09,1.09,1.0,3.77,3.89,3.64
1627740,Henry Ellenson,1610612765,DET,5,3,2,2.82,2.82,1034.6,0.2,0.11,0.09,4.23,4.23,3.4
203138,Hollis Thompson,1610612755,PHI,21,4,17,19.43,19.43,7306.48,1.38,0.76,0.63,4.27,4.54,4.0
203546,Ian Clark,1610612744,GSW,18,15,3,13.65,13.65,5382.67,1.02,0.56,0.46,4.47,4.96,3.97
101133,Ian Mahinmi,1610612764,WAS,1,0,1,14.08,14.08,5174.0,0.98,0.54,0.44,4.29,3.98,3.64
202697,Iman Shumpert,1610612739,CLE,18,13,5,21.61,21.61,7943.5,1.5,0.8,0.71,4.18,4.38,3.97
203477,Isaiah Canaan,1610612741,CHI,19,10,9,21.01,21.01,7922.79,1.5,0.74,0.76,4.29,4.3,4.27
202738,Isaiah Thomas,1610612738,BOS,21,12,9,33.28,33.28,12174.14,2.31,1.29,1.01,4.15,4.66,3.64
1627785,Isaiah Whitehead,1610612751,BKN,13,2,11,23.82,23.82,9309.15,1.76,0.94,0.82,4.44,4.94,3.99
202397,Ish Smith,1610612765,DET,21,11,10,29.32,29.32,11605.86,2.2,1.27,0.93,4.49,5.16,3.82
1627826,Ivica Zubac,1610612747,LAL,3,2,1,9.02,9.02,3203.0,0.61,0.33,0.28,4.03,4.48,3.51
200826,J.J. Barea,1610612742,DAL,9,2,7,33.11,33.11,11598.44,2.2,1.28,0.92,3.98,4.37,3.53
200755,JJ Redick,1610612746,LAC,21,15,6,26.89,26.89,10761.19,2.04,1.12,0.91,4.54,4.99,4.09
2747,JR Smith,1610612739,CLE,16,12,4,29.3,29.3,10322.38,1.95,1.02,0.93,4.0,4.13,3.86
203210,JaMychal Green,1610612763,MEM,22,14,8,30.01,30.01,11133.64,2.11,1.13,0.98,4.21,4.42,3.99
201580,JaVale McGee,1610612744,GSW,17,14,3,7.47,7.47,2730.06,0.52,0.27,0.25,4.15,4.34,3.94
203953,Jabari Parker,1610612749,MIL,18,9,9,32.44,32.44,12293.56,2.33,1.21,1.12,4.34,4.7,4.03
203109,Jae Crowder,1610612738,BOS,13,9,4,29.63,29.63,10637.08,2.01,1.06,0.95,4.1,4.37,3.86
1626143,Jahlil Okafor,1610612755,PHI,19,4,15,22.1,22.1,7983.89,1.51,0.82,0.69,4.11,4.21,3.97
1627774,Jake Layman,1610612757,POR,12,5,7,7.03,7.03,2675.17,0.51,0.29,0.22,4.36,5.04,3.69
1627751,Jakob Poeltl,1610612761,TOR,11,9,2,13.2,13.2,5088.0,0.96,0.5,0.47,4.38,4.52,4.26
2037,Jamal Crawford,1610612746,LAC,22,16,6,25.33,25.33,8772.0,1.66,0.91,0.75,3.94,4.14,3.68
1627750,Jamal Murray,1610612743,DEN,21,8,13,21.77,21.77,8825.14,1.67,0.92,0.75,4.59,5.04,4.14
2749,Jameer Nelson,1610612743,DEN,21,8,13,26.43,26.43,9187.14,1.74,0.98,0.76,3.94,4.32,3.56
203516,James Ennis,1610612763,MEM,14,9,5,29.2,29.2,11140.71,2.11,1.14,0.97,4.33,4.44,4.19
201935,James Harden,1610612745,HOU,21,14,7,37.08,37.08,12166.52,2.3,1.24,1.06,3.74,4.16,3.35
201949,James Johnson,1610612748,MIA,20,7,13,24.39,24.39,8991.85,1.7,0.96,0.74,4.2,4.71,3.67
2592,James Jones,1610612739,CLE,10,7,3,4.97,4.97,1752.9,0.33,0.18,0.15,3.99,4.44,3.56
203949,James Michael McAdoo,1610612744,GSW,9,7,2,6.46,6.46,2499.11,0.47,0.25,0.23,4.42,4.52,4.1
203923,James Young,1610612738,BOS,11,6,5,5.79,5.79,2246.36,0.43,0.23,0.19,4.43,4.81,4.04
201162,Jared Dudley,1610612756,PHX,19,6,13,24.68,24.68,8953.74,1.7,0.95,0.75,4.12,4.63,3.63
1626185,Jarell Martin,1610612763,MEM,21,13,8,15.11,15.11,5913.62,1.12,0.62,0.5,4.45,4.82,4.09
203950,Jarnell Stokes,1610612743,DEN,2,0,2,3.27,3.27,1109.0,0.21,0.1,0.11,3.69,4.57,3.01
201160,Jason Smith,1610612764,WAS,18,7,11,11.71,11.71,4529.11,0.86,0.48,0.38,4.37,4.7,4.03
1891,Jason Terry,1610612749,MIL,14,7,7,17.74,17.74,6675.36,1.26,0.64,0.62,4.27,4.53,4.06
1627759,Jaylen Brown,1610612738,BOS,21,12,9,13.76,13.76,5433.38,1.03,0.55,0.48,4.44,4.79,4.11
201145,Jeff Green,1610612753,ORL,20,9,11,23.29,23.29,7946.4,1.51,0.79,0.71,3.94,4.17,3.7
201952,Jeff Teague,1610612754,IND,21,10,11,31.41,31.41,11095.38,2.1,1.12,0.98,4.0,4.34,3.69
203481,Jeff Withey,1610612762,UTA,18,11,7,9.46,9.46,3663.72,0.69,0.39,0.3,4.34,4.68,3.93
203924,Jerami Grant,1610612760,OKC,21,11,10,19.85,19.85,7625.9,1.44,0.76,0.68,4.37,4.73,4.01
203087,Jeremy Lamb,1610612766,CHA,10,6,4,17.09,17.09,6536.6,1.24,0.68,0.56,4.35,4.75,3.91
202391,Jeremy Lin,1610612751,BKN,2,1,1,31.01,31.01,12091.5,2.29,1.27,1.02,4.46,4.87,3.81
1626170,Jerian Grant,1610612741,CHI,14,7,7,13.89,13.89,5140.5,0.97,0.5,0.48,4.19,4.44,3.98
201573,Jerryd Bayless,1610612755,PHI,3,1,2,23.83,23.83,8870.33,1.68,0.96,0.72,4.17,4.84,3.66
202710,Jimmy Butler,1610612741,CHI,19,10,9,36.34,36.34,13477.95,2.55,1.39,1.16,4.2,4.56,3.86
201149,Joakim Noah,1610612752,NYK,16,7,9,22.6,22.6,8606.38,1.63,0.88,0.75,4.32,4.76,3.89
201975,Jodie Meeks,1610612753,ORL,2,2,0,16.18,16.18,6151.5,1.17,0.63,0.53,4.29,4.75,4.14
203925,Joe Harris,1610612751,BKN,17,4,13,25.31,25.31,10240.06,1.94,1.08,0.86,4.59,5.2,4.02
204060,Joe Ingles,1610612762,UTA,22,13,9,16.3,16.3,5990.45,1.13,0.6,0.53,4.17,4.35,4.01
2207,Joe Johnson,1610612762,UTA,22,13,9,24.18,24.18,8635.23,1.64,0.93,0.7,4.06,4.42,3.67
1626202,Joe Young,1610612754,IND,15,6,9,6.37,6.37,2513.47,0.48,0.26,0.22,4.44,4.92,3.95
1627762,Joel Bolomboy,1610612762,UTA,7,5,2,2.14,2.14,807.14,0.15,0.09,0.06,4.37,4.26,3.67
203954,Joel Embiid,1610612755,PHI,14,3,11,23.31,23.31,8436.64,1.6,0.86,0.74,4.11,4.45,3.79
203530,Joffrey Lauvergne,1610612760,OKC,20,13,7,14.46,14.46,5287.85,1.0,0.53,0.48,4.15,4.58,3.76
203089,John Henson,1610612749,MIL,16,8,8,19.36,19.36,6867.31,1.3,0.68,0.63,4.14,4.36,3.91
203098,John Jenkins,1610612756,PHX,3,0,3,3.37,3.37,1232.33,0.23,0.11,0.13,4.11,4.31,3.99
101249,John Lucas III,1610612750,MIN,5,3,2,2.14,2.14,770.8,0.15,0.09,0.06,3.91,3.96,3.85
202322,John Wall,1610612764,WAS,17,7,10,35.51,35.51,12144.12,2.3,1.23,1.07,3.88,4.28,3.51
202720,Jon Leuer,1610612765,DET,21,11,10,26.9,26.9,10157.71,1.92,1.05,0.88,4.29,4.6,3.95
201973,Jonas Jerebko,1610612738,BOS,21,12,9,17.42,17.42,6632.71,1.26,0.69,0.57,4.33,4.7,3.93
202685,Jonas Valanciunas,1610612761,TOR,19,13,6,28.0,28.0,9743.0,1.85,0.99,0.86,3.95,4.12,3.78
1626780,Jonathan Gibson,1610612742,DAL,10,2,8,17.66,17.66,6747.9,1.28,0.74,0.54,4.34,4.92,3.75
203613,Jonathon Simmons,1610612759,SAS,21,17,4,19.08,19.08,7163.19,1.36,0.75,0.61,4.27,4.68,3.84
203903,Jordan Clarkson,1610612747,LAL,23,10,13,28.64,28.64,10901.96,2.06,1.12,0.95,4.32,4.66,3.98
200770,Jordan Farmar,1610612758,SAC,2,1,1,17.69,17.69,6679.0,1.26,0.73,0.54,4.21,5.1,3.7
201941,Jordan Hill,1610612750,MIN,2,1,1,5.38,5.38,1901.0,0.36,0.22,0.14,3.87,3.68,4.18
