CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,BLK_PER_SHOT,DEFLECTIONS,STL,LOOSE_BALLS_RECOVERED,DREB,AVG_SPEED_DEF,HEIGHT,PLAYER_NAME,TEAM_ABBREVIATION,CLUSTER
-0.0480775576099801,0.371709633565475,1.53442570517721,0.180856288625249,0.313325286605111,0.0144935381927036,1.61076400645726,-1.95171853147534,0.552792402800007,Kevin Durant,GSW,1
1.03580168644485,1.17658127420018,1.59939496051933,-1.02135521586239,-0.822679155551622,0.880525103052831,0.472659010976569,-1.09308935799692,0.839276056805849,Al Horford,BOS,1
-0.756158634846686,0.779888138964304,-0.606945989077025,0.624881173958302,1.00193673810727,2.68035396249405,-0.734531399622172,-0.771103417942507,-1.73907682924673,Mike Conley,MEM,4
-0.158042649453317,1.18192921792793,-0.684933931048109,-0.909890972796858,-0.781576172668702,-0.84507096652794,-0.510030106109824,-0.985760711312113,0.552792402800007,Jeff Green,ORL,2
-0.393591580579084,0.932127888350928,-0.395390465886664,1.38980738379737,0.588966483697729,0.0307282839187891,-0.623018567702942,1.10714789904155,0.552792402800007,Corey Brewer,HOU,3
1.2079381057005,-1.49174346028434,0.879142010323283,-0.458204359165099,0.0478837838845469,-0.74589079835546,1.76375747328642,0.463176018932729,1.12575971081169,Joakim Noah,NYK,1
0.960365296332666,-1.27298907107,1.28781798744773,-1.29731294248801,-1.15392593129018,-0.849347808901817,0.620939988491677,-0.771103417942507,1.69872701882338,Spencer Hawes,MIL,1
0.0981326232405249,1.29426188209258,-0.278733368168278,1.78681907726397,2.40102628585048,0.636597764105457,0.214843868603336,0.409511695590326,0.266308748794164,Thaddeus Young,IND,2
-0.780387346641652,-0.733732783983853,-1.1868294488283,-1.36278690177107,-0.830569561961002,-0.697069710695101,-0.374672474023415,-1.09308935799692,-0.593142213223363,Rodney Stuckey,IND,4
-0.843900432386712,0.0243962020834932,-0.51877789475156,0.0477836856228116,-0.387069171516769,-1.4059021834797,-1.16364838771462,-0.610110447915303,-0.0201749052116781,Nick Young,LAL,4
-0.942052474610452,0.594724996620899,-0.955374116386821,-0.53725651644652,-0.562700380268189,-1.38703520256981,-0.78036902839547,-0.0198028911488864,-0.593142213223363,Marco Belinelli,CHA,4
1.95060718634759,0.263848821888171,2.17589100017562,-0.400125223203238,-0.706201727603625,-0.344230214850273,0.647848433424517,0.785161958987136,1.41224336481753,Jason Smith,WAS,1
0.0666240039250968,0.626720098422883,-0.603594387167734,0.542008316315453,-0.208730390174114,-0.861109125429978,0.0244694591470495,-1.41507529805133,-0.0201749052116781,Jared Dudley,PHX,2
-0.469082456498542,0.984030666451045,-0.450760631583638,-0.692470259125411,-0.430499570533062,-0.399220529736665,0.506775032805743,-1.14675368133932,0.266308748794164,Wilson Chandler,DEN,2
-0.367489993600934,0.745290181571419,-0.305944275373971,-0.361229801846961,-0.208730390174114,-0.126026842419917,-1.2962867129732,-0.0734672144912869,-2.02556048325257,Aaron Brooks,IND,4
-0.875066700625895,0.299253452462965,-0.944679283784352,-1.73782265573086,-1.27439202966772,-2.11680262534834,-1.25368167516287,-0.556446124572903,-0.593142213223363,Arron Afflalo,SAC,4
0.27548935909672,-0.219415425135647,-0.479774834805271,-0.0849898729081674,-0.181412599968448,-0.467139013980887,-0.0676362295296194,-1.30774665136652,0.839276056805849,Josh McRoberts,MIA,2
0.902499867303157,-1.98345025324686,1.4069401042599,-0.508168060304006,-0.153455797126391,-0.870394375320631,0.274120031579512,-2.59569041158416,1.69872701882338,Marc Gasol,MEM,1
-0.939193490587076,-0.315357899080021,-0.837428067178818,-0.384323958277251,0.0127998147749648,0.822229302663061,-1.10456404282671,-0.717439094600106,-1.16610952123505,Ramon Sessions,CHA,4
-1.08480992607028,-0.0844581545024364,-1.1868294488283,1.30337148530981,0.85391548445342,-0.187095216700753,-1.07015228151837,-0.0734672144912869,-1.45259317524089,CJ Watson,ORL,4
0.207839838983007,-0.234941091485758,-0.635533105802039,-0.611299859354737,-0.423547558609585,-0.417386729140268,-0.277638990780749,0.0338614321935164,0.266308748794164,Anthony Tolliver,SAC,2
0.00804380091435851,1.1290993284716,0.285078115519484,-0.223310208953898,-0.590770504098274,-0.22691358449531,0.767889100939284,0.51684034227513,0.839276056805849,Michael Beasley,MIL,2
-0.895992791341367,-0.595146897420506,-0.491908923103219,-0.815414878309312,-0.762555902546811,1.32392296081743,-0.880887594322474,-0.556446124572903,-1.16610952123505,Derrick Rose,NYK,4
-1.31505197760775,-1.87256941119123,-0.701572107892581,0.757171447094179,1.21989610821765,1.13848318459418,2.0653606399869,-1.95171853147534,-1.16610952123505,Russell Westbrook,OKC,4
-0.24505452338868,-0.671607453647158,-0.656027484238179,-0.335197272201042,0.0372589856683961,1.2872789930658,2.40793236302213,-0.12713153783369,0.839276056805849,Kevin Love,CLE,1
-0.604391637548914,0.434570744025485,-0.702429484143917,-1.19324784575724,-0.883870062399878,-0.336650419021167,-0.151167635499619,-1.89805420813294,0.839276056805849,Danilo Gallinari,DEN,2
-0.950651862097945,-0.478565236554795,-0.244320270798096,-0.977073973321336,-0.944743311534988,-0.48609665580255,-1.03856115638284,-1.52240394473613,-0.879625867229205,Eric Gordon,HOU,4
-1.14553294068454,0.484039239035652,-1.1868294488283,-1.00194460332319,-0.98124597666321,-0.246467247251566,-1.32824049133094,-1.25408232802412,-2.02556048325257,D.J. Augustin,ORL,4
1.86247252620383,-0.934758642894873,2.13549975782548,-1.09941058576287,-1.17468191445658,0.217276450834511,-0.209858248809768,-1.03942503465452,1.41224336481753,Brook Lopez,BKN,1
-0.467112236211031,0.0526903307990278,0.24292559766994,-0.62296357472357,-0.602561865639143,-0.611181149206557,-1.16847159954221,1.85844842583517,-0.30665855921752,Brandon Rush,MIN,4
3.01605179715702,-1.06805803838153,1.92514205584927,-1.90256287157199,-1.99336532794571,-1.09386804693135,-0.256783377866601,-0.610110447915303,1.41224336481753,Robin Lopez,CHI,1
1.21437806942879,-0.549570409003053,0.698623987965834,-0.687959104796839,-0.590770504098274,-1.77982992848303,1.41079146789757,-1.36141097470893,0.839276056805849,Marreese Speights,LAC,1
2.55320193291385,-2.01049992634473,2.38960213460315,-0.896244425815324,-1.53791161986859,-0.64425985194201,0.125656423946584,-0.12713153783369,1.98521067282922,Roy Hibbert,MIL,1
1.18198438580426,-1.73173072252545,1.52096710276196,0.203075637546578,-0.225489176364115,-0.497008794611378,1.74136183388675,-0.288124507860893,1.98521067282922,Alexis Ajinca,NOP,1
0.101954364729099,-0.865757297399144,-0.815827295878401,-1.48374576894343,-1.2291119402426,-0.951992025874858,-0.471298253554978,-1.68339691476333,0.839276056805849,Ryan Anderson,HOU,2
-0.923527498914796,0.358223191488094,-0.64564530707528,-0.504532003286191,-0.18600934351267,0.287881027705748,-1.01279934600446,0.892490605671942,-0.593142213223363,Courtney Lee,NYK,4
1.80262569936786,-1.14135704898249,0.814274851353246,-0.164287967844219,0.0127998147749648,-1.30032078952849,1.0949210341316,1.05348357569914,1.41224336481753,Kosta Koufos,SAC,1
0.919375120715465,0.845794840060683,1.86925303038184,-1.26446792000938,-0.950060226343581,-1.42265433613727,0.535729912871016,-0.824767741284909,0.839276056805849,Serge Ibaka,ORL,1
-0.542514300661008,-0.114984534259505,-0.540248170172838,-0.117376807147886,-0.188301091735006,-0.794845800321751,0.853732932838613,0.51684034227513,0.266308748794164,Nicolas Batum,CHA,2
-0.490057021321319,1.45120926024328,-0.604352577470924,-0.0392147303675711,0.28016385523075,-0.714184842154989,-0.819884926548592,-0.556446124572903,-1.16610952123505,George Hill,UTA,4
0.702260181437009,-0.0451770394188106,1.01006529770105,0.0226338044217279,-1.04954850957184,1.66035839651226,-0.141245841293132,-1.46873962139373,0.552792402800007,Darrell Arthur,DEN,1
0.897229137670703,-1.19700070429029,1.9202085533908,-1.29210195334476,-1.24632485438006,-1.49327988881863,3.34602375305243,-1.52240394473613,1.12575971081169,DeAndre Jordan,LAC,1
1.11849497961602,-2.09959936565156,-0.0527796335017836,-0.687789276984031,-1.48350069233723,-1.73701769844828,1.67373289648906,-0.663774771257703,1.41224336481753,Omer Asik,NOP,1
0.330731903416779,0.0661555099409433,0.116689669872354,1.10909815754811,1.12045083952036,0.381179932857025,-1.08858715364784,0.624168988959933,0.266308748794164,Luc Mbah a Moute,LAC,2
-0.785595176413332,-0.395398872317191,-1.01780543311238,-0.640244916270045,-0.160506127872274,0.0953979432378073,-0.77720084414121,-0.12713153783369,-1.16610952123505,Goran Dragic,MIA,4
-1.15773943765549,-0.513358529078243,-0.807066237077324,-0.157733466924995,0.510440130240287,1.18178041935276,-1.89090484936955,-0.824767741284909,-0.593142213223363,Anthony Morrow,OKC,4
-0.28975285667042,0.0627840862147046,-0.324797431595924,-0.267651077893198,0.160264866117445,0.782826243348558,1.0999587919808,-1.52240394473613,0.839276056805849,Blake Griffin,LAC,2
-0.56804607868678,0.415188501201227,-0.425765025476498,0.345725562119511,0.827100339816099,0.21110404573319,0.985125517171762,-2.86401202829617,-0.593142213223363,James Harden,HOU,4
-1.16939822153187,-0.662071361803161,-1.00254622331075,2.09596913687587,2.09499855408214,0.91175264653435,-0.875979333696989,0.731497635644736,-0.879625867229205,Ricky Rubio,MIN,4
-1.02575699889871,-0.328285212939409,-0.85641888721168,1.46875937712763,1.60032339030026,1.65361390850664,-0.428888598977121,-0.395453154545697,-1.16610952123505,Stephen Curry,GSW,4
-1.30627870766472,-0.951077568871105,-0.861387376192524,-0.31051322301966,-0.0233979311317473,0.491442275308534,-0.241185482493835,-1.36141097470893,-0.0201749052116781,DeMar DeRozan,TOR,4
