DISPLAY_FIRST_LAST,FIRST_NAME,GP,HEIGHT,LAST_NAME,PERSON_ID,PLAYER_ID,PLAYER_NAME,POSITION,TEAM_ABBREVIATION,TEAM_ID,TEAM_NAME,WEIGHT
James Michael McAdoo,James Michael,9.0,81.0,McAdoo,203949.0,203949.0,James Michael McAdoo,Forward,GSW,1610612744.0,Warriors,240
James Young,James,11.0,78.0,Young,203923.0,203923.0,James Young,Guard-Forward,BOS,1610612738.0,Celtics,215
Jared Dudley,Jared,19.0,79.0,Dudley,201162.0,201162.0,Jared Dudley,Forward,PHX,1610612756.0,Suns,225
Jarell Martin,Jarell,21.0,82.0,Martin,1626185.0,1626185.0,Jarell Martin,Forward,MEM,1610612763.0,Grizzlies,239
Jason Smith,Jason,18.0,84.0,Smith,201160.0,201160.0,Jason Smith,Forward-Center,WAS,1610612764.0,Wizards,240
Jason Terry,Jason,14.0,74.0,Terry,1891.0,1891.0,Jason Terry,Guard,MIL,1610612749.0,Bucks,185
Jaylen Brown,Jaylen,21.0,79.0,Brown,1627759.0,1627759.0,Jaylen Brown,Forward,BOS,1610612738.0,Celtics,225
Jeff Green,Jeff,20.0,81.0,Green,201145.0,201145.0,Jeff Green,Forward,ORL,1610612753.0,Magic,235
Jeff Teague,Jeff,21.0,74.0,Teague,201952.0,201952.0,Jeff Teague,Guard,IND,1610612754.0,Pacers,186
Jeff Withey,Jeff,18.0,84.0,Withey,203481.0,203481.0,Jeff Withey,Center,UTA,1610612762.0,Jazz,231
Jerami Grant,Jerami,21.0,81.0,Grant,203924.0,203924.0,Jerami Grant,Forward,OKC,1610612760.0,Thunder,210
Jeremy Lamb,Jeremy,10.0,77.0,Lamb,203087.0,203087.0,Jeremy Lamb,Guard,CHA,1610612766.0,Hornets,185
Jeremy Lin,Jeremy,5.0,75.0,Lin,202391.0,202391.0,Jeremy Lin,Guard,BKN,1610612751.0,Nets,200
Jerian Grant,Jerian,14.0,76.0,Grant,1626170.0,1626170.0,Jerian Grant,Guard,CHI,1610612741.0,Bulls,198
Jerryd Bayless,Jerryd,3.0,75.0,Bayless,201573.0,201573.0,Jerryd Bayless,Guard,PHI,1610612755.0,76ers,200
Jimmy Butler,Jimmy,20.0,79.0,Butler,202710.0,202710.0,Jimmy Butler,Forward,CHI,1610612741.0,Bulls,231
Joakim Noah,Joakim,16.0,83.0,Noah,201149.0,201149.0,Joakim Noah,Center,NYK,1610612752.0,Knicks,230
Jodie Meeks,Jodie,2.0,76.0,Meeks,201975.0,201975.0,Jodie Meeks,Guard,ORL,1610612753.0,Magic,210
Joe Harris,Joe,20.0,78.0,Harris,203925.0,203925.0,Joe Harris,Forward-Guard,BKN,1610612751.0,Nets,219
Joe Ingles,Joe,22.0,80.0,Ingles,204060.0,204060.0,Joe Ingles,Forward,UTA,1610612762.0,Jazz,226
Joe Johnson,Joe,22.0,79.0,Johnson,2207.0,2207.0,Joe Johnson,Forward-Guard,UTA,1610612762.0,Jazz,240
Joe Young,Joe,15.0,74.0,Young,1626202.0,1626202.0,Joe Young,Guard,IND,1610612754.0,Pacers,180
Joel Bolomboy,Joel,7.0,81.0,Bolomboy,1627762.0,1627762.0,Joel Bolomboy,Forward,UTA,1610612762.0,Jazz,235
Joel Embiid,Joel,14.0,84.0,Embiid,203954.0,203954.0,Joel Embiid,Center,PHI,1610612755.0,76ers,250
Joffrey Lauvergne,Joffrey,20.0,83.0,Lauvergne,203530.0,203530.0,Joffrey Lauvergne,Center-Forward,OKC,1610612760.0,Thunder,220
John Henson,John,17.0,83.0,Henson,203089.0,203089.0,John Henson,Forward,MIL,1610612749.0,Bucks,229
John Jenkins,John,3.0,76.0,Jenkins,203098.0,203098.0,John Jenkins,Guard,PHX,1610612756.0,Suns,215
John Lucas III,John,5.0,71.0,Lucas III,101249.0,101249.0,John Lucas III,Guard,MIN,1610612750.0,Timberwolves,166
John Wall,John,17.0,76.0,Wall,202322.0,202322.0,John Wall,Guard,WAS,1610612764.0,Wizards,210
Jon Leuer,Jon,22.0,82.0,Leuer,202720.0,202720.0,Jon Leuer,Forward,DET,1610612765.0,Pistons,228
Jonas Jerebko,Jonas,21.0,82.0,Jerebko,201973.0,201973.0,Jonas Jerebko,Forward,BOS,1610612738.0,Celtics,231
