PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,STL,BLK,DREB,DEF_RIM_FGM,DEF_RIM_FGA,DEF_RIM_FG_PCT
201571,D.J. Augustin,1610612753,ORL,55,20,35,20.8,0.4,0.0,1.3,0.5,0.6,0.794
1627745,Damian Jones,1610612744,GSW,6,5,1,4.7,0.2,0.2,0.7,0.5,0.8,0.6
203081,Damian Lillard,1610612757,POR,49,21,28,35.8,0.7,0.3,4.2,1.0,1.8,0.562
204014,Damjan Rudez,1610612753,ORL,34,10,24,7.7,0.3,0.0,0.5,0.3,0.5,0.556
1627849,Daniel Ochefu,1610612764,WAS,13,9,4,3.6,0.1,0.0,1.0,0.6,0.9,0.667
201568,Danilo Gallinari,1610612743,DEN,43,19,24,34.3,0.7,0.3,4.4,1.3,2.3,0.57
201980,Danny Green,1610612759,SAS,45,35,10,26.7,1.0,0.8,2.8,1.4,2.8,0.516
201967,Dante Cunningham,1610612740,NOP,42,18,24,25.1,0.5,0.5,3.4,1.9,3.0,0.637
203957,Dante Exum,1610612762,UTA,39,24,15,18.2,0.3,0.2,1.3,0.7,1.3,0.531
1627863,Danuel House,1610612764,WAS,1,0,1,0.8,0.0,0.0,1.0,0.0,0.0,0.0
203967,Dario Saric,1610612755,PHI,52,20,32,24.1,0.7,0.2,4.2,2.1,4.0,0.517
201589,Darrell Arthur,1610612743,DEN,29,12,17,16.3,0.3,0.6,2.1,1.6,2.8,0.563
201954,Darren Collison,1610612758,SAC,47,20,27,30.8,1.1,0.1,1.7,0.6,1.0,0.583
1626199,Darrun Hilliard,1610612765,DET,27,14,13,10.7,0.3,0.0,0.9,0.3,0.5,0.571
101135,David Lee,1610612759,SAS,51,39,12,18.8,0.5,0.4,3.8,1.8,3.7,0.497
2561,David West,1610612744,GSW,41,35,6,11.7,0.7,0.5,2.1,1.5,2.9,0.513
202722,Davis Bertans,1610612759,SAS,44,36,8,11.8,0.3,0.5,1.1,1.3,2.4,0.558
201599,DeAndre Jordan,1610612746,LAC,53,32,21,31.2,0.5,1.7,10.1,3.5,7.1,0.492
202732,DeAndre Liggins,1610612739,CLE,43,30,13,14.9,0.9,0.3,1.4,0.5,1.1,0.479
1627761,DeAndre' Bembry,1610612737,ATL,23,11,12,11.1,0.2,0.1,1.3,0.4,0.8,0.474
201942,DeMar DeRozan,1610612761,TOR,46,27,19,35.7,1.1,0.2,4.4,1.1,2.1,0.547
202326,DeMarcus Cousins,1610612758,SAC,53,22,31,34.6,1.4,1.3,8.6,3.2,6.5,0.5
201960,DeMarre Carroll,1610612761,TOR,48,27,21,27.0,1.1,0.4,3.0,1.8,3.3,0.548
1627749,Dejounte Murray,1610612759,SAS,29,22,7,8.0,0.2,0.1,0.8,0.6,0.9,0.64
1627743,Demetrius Jackson,1610612738,BOS,4,1,3,4.2,0.0,0.0,0.5,0.3,0.3,1.0
203471,Dennis Schroder,1610612737,ATL,53,30,23,30.7,0.8,0.2,2.3,0.8,1.5,0.551
1627756,Denzel Valentine,1610612741,CHI,27,12,15,13.3,0.6,0.1,1.7,0.8,1.3,0.647
101114,Deron Williams,1610612742,DAL,37,14,23,29.6,0.6,0.1,2.3,0.9,1.5,0.607
202324,Derrick Favors,1610612762,UTA,37,25,12,23.3,0.8,0.8,4.4,2.4,4.9,0.492
1627884,"Derrick Jones, Jr.",1610612756,PHX,6,0,6,3.3,0.0,0.2,0.0,0.0,0.2,0.0
201565,Derrick Rose,1610612752,NYK,47,21,26,32.0,0.7,0.4,2.8,1.0,1.9,0.527
202682,Derrick Williams,1610612739,CLE,27,6,21,15.5,0.3,0.2,2.1,0.9,1.7,0.533
1626164,Devin Booker,1610612756,PHX,51,15,36,34.3,0.9,0.3,2.2,0.9,1.7,0.529
2734,Devin Harris,1610612742,DAL,36,17,19,16.7,0.6,0.1,1.8,0.8,1.1,0.711
203473,Dewayne Dedmon,1610612759,SAS,46,34,12,17.0,0.6,0.8,4.8,1.8,4.3,0.429
1627738,Deyonta Davis,1610612763,MEM,24,17,7,7.6,0.0,0.6,1.4,0.9,2.1,0.44
1627754,Diamond Stone,1610612746,LAC,5,4,1,4.1,0.0,0.2,0.6,0.8,1.2,0.667
203079,Dion Waiters,1610612748,MIA,32,17,15,30.6,0.9,0.5,3.0,1.2,2.8,0.416
1717,Dirk Nowitzki,1610612742,DAL,27,12,15,25.6,0.7,0.7,5.4,3.1,5.7,0.549
1627734,Domantas Sabonis,1610612760,OKC,54,31,23,21.5,0.5,0.4,3.1,1.9,3.9,0.472
202700,Donatas Motiejunas,1610612740,NOP,18,7,11,15.5,0.6,0.4,2.5,1.3,2.8,0.48
1627827,Dorian Finney-Smith,1610612742,DAL,52,21,31,21.5,0.7,0.3,2.1,1.4,2.5,0.573
203926,Doug McDermott,1610612741,CHI,40,19,21,24.3,0.3,0.1,2.6,1.0,1.9,0.506
1627733,Dragan Bender,1610612756,PHX,36,10,26,12.6,0.3,0.5,1.7,1.1,2.3,0.488
203110,Draymond Green,1610612744,GSW,50,42,8,33.5,2.1,1.5,7.1,3.1,6.9,0.443
2730,Dwight Howard,1610612737,ATL,48,26,22,29.4,0.9,1.2,8.6,2.8,6.0,0.464
203939,Dwight Powell,1610612742,DAL,53,21,32,18.7,1.0,0.6,3.0,2.5,3.9,0.641
2548,Dwyane Wade,1610612741,CHI,45,22,23,30.5,1.5,0.8,3.5,1.1,1.7,0.615
202734,E'Twaun Moore,1610612740,NOP,48,19,29,24.6,0.7,0.5,1.7,1.2,2.1,0.574
202334,Ed Davis,1610612757,POR,43,18,25,17.0,0.3,0.5,3.1,1.7,3.6,0.49
204002,Edy Tavares,1610612737,ATL,1,1,0,3.6,0.0,0.0,1.0,1.0,2.0,0.5
203901,Elfrid Payton,1610612753,ORL,56,20,36,29.1,1.1,0.5,3.0,0.9,1.7,0.531
1626144,Emmanuel Mudiay,1610612743,DEN,43,18,25,28.3,0.8,0.2,3.0,1.1,1.7,0.635
202683,Enes Kanter,1610612760,OKC,46,28,18,22.0,0.4,0.7,4.2,3.3,6.2,0.532
202339,Eric Bledsoe,1610612756,PHX,51,15,36,33.0,1.4,0.4,4.0,1.3,2.2,0.586
201569,Eric Gordon,1610612745,HOU,50,36,14,30.5,0.6,0.5,2.4,0.9,1.4,0.623
101141,Ersan Ilyasova,1610612755,PHI,52,23,29,27.4,0.6,0.3,4.7,1.8,3.6,0.508
203095,Evan Fournier,1610612753,ORL,43,15,28,33.0,1.0,0.1,2.5,1.1,1.9,0.593
202323,Evan Turner,1610612757,POR,50,23,27,26.2,0.8,0.3,3.3,1.1,1.9,0.596
1626163,Frank Kaminsky,1610612766,CHA,50,20,30,24.6,0.8,0.4,3.6,2.3,3.8,0.605
1627832,Fred VanVleet,1610612761,TOR,20,13,7,7.1,0.5,0.1,0.8,0.3,0.7,0.385
202066,Garrett Temple,1610612758,SAC,49,19,30,26.6,1.2,0.4,2.1,0.9,1.7,0.536
203914,Gary Harris,1610612743,DEN,29,13,16,28.0,1.1,0.2,2.2,0.6,1.0,0.6
202390,Gary Neal,1610612737,ATL,2,1,1,9.2,0.0,0.0,0.5,1.5,1.5,1.0
201588,George Hill,1610612762,UTA,29,22,7,31.9,1.1,0.3,2.9,1.2,2.0,0.603
1627777,Georges Niang,1610612754,IND,17,10,7,4.2,0.2,0.0,0.6,0.1,0.4,0.333
1627834,Georgios Papagiannis,1610612758,SAC,3,1,2,3.4,0.0,0.0,0.3,0.7,0.7,1.0
101123,Gerald Green,1610612738,BOS,31,23,8,11.5,0.2,0.2,1.5,0.8,1.3,0.641
201945,Gerald Henderson,1610612755,PHI,47,18,29,23.8,0.6,0.2,2.1,0.7,1.3,0.525
203507,Giannis Antetokounmpo,1610612749,MIL,50,21,29,35.4,1.7,2.0,6.8,2.4,5.2,0.457
203922,Glenn Robinson,1610612754,IND,47,26,21,22.8,0.6,0.3,3.0,1.0,1.9,0.516
201609,Goran Dragic,1610612748,MIA,47,23,24,34.3,1.0,0.1,3.2,1.3,2.4,0.513
202330,Gordon Hayward,1610612762,UTA,48,31,17,34.8,1.0,0.3,5.0,0.9,1.5,0.592
203476,Gorgui Dieng,1610612750,MIN,55,21,34,32.0,1.0,1.1,5.6,4.1,7.9,0.521
202328,Greg Monroe,1610612749,MIL,50,21,29,21.4,1.2,0.5,4.6,2.4,4.6,0.531
202349,Greivis Vasquez,1610612751,BKN,2,1,1,15.9,0.5,0.5,0.5,1.0,1.0,1.0
203084,Harrison Barnes,1610612742,DAL,53,21,32,35.8,0.8,0.2,4.0,2.1,3.3,0.63
202355,Hassan Whiteside,1610612748,MIA,50,22,28,32.9,0.8,2.0,10.4,4.3,9.2,0.463
1627740,Henry Ellenson,1610612765,DET,14,6,8,4.0,0.0,0.0,0.7,0.2,0.4,0.5
203138,Hollis Thompson,1610612755,PHI,29,9,20,17.7,0.4,0.2,2.2,0.8,1.4,0.55
203546,Ian Clark,1610612744,GSW,48,41,7,13.8,0.5,0.1,1.2,0.4,0.6,0.643
101133,Ian Mahinmi,1610612764,WAS,3,2,1,13.1,0.7,0.7,2.3,0.7,2.3,0.286
202697,Iman Shumpert,1610612739,CLE,47,32,15,25.4,1.0,0.3,2.4,1.0,1.7,0.575
203477,Isaiah Canaan,1610612741,CHI,29,13,16,17.8,0.6,0.0,1.3,0.3,0.5,0.714
202738,Isaiah Thomas,1610612738,BOS,48,33,15,34.5,0.8,0.1,2.1,0.9,1.4,0.677
1627785,Isaiah Whitehead,1610612751,BKN,42,6,36,22.4,0.5,0.5,2.2,1.2,2.3,0.51
202397,Ish Smith,1610612765,DET,53,26,27,23.6,0.7,0.4,2.4,1.1,2.2,0.504
1627826,Ivica Zubac,1610612747,LAL,21,6,15,13.4,0.2,0.9,2.7,2.6,5.5,0.474
200826,J.J. Barea,1610612742,DAL,17,5,12,25.0,0.5,0.1,2.7,0.5,0.7,0.75
200755,JJ Redick,1610612746,LAC,50,31,19,28.4,0.7,0.2,2.0,0.9,1.3,0.677
2747,JR Smith,1610612739,CLE,19,14,5,28.4,1.1,0.3,1.8,0.8,1.6,0.484
203210,JaMychal Green,1610612763,MEM,53,32,21,29.1,0.7,0.5,5.2,1.5,3.0,0.51
201580,JaVale McGee,1610612744,GSW,48,40,8,9.4,0.3,0.7,1.7,1.3,2.6,0.508
203953,Jabari Parker,1610612749,MIL,49,20,29,33.9,1.0,0.4,4.6,2.0,3.8,0.527
203109,Jae Crowder,1610612738,BOS,43,29,14,32.9,1.1,0.3,4.7,1.3,2.3,0.598
1626143,Jahlil Okafor,1610612755,PHI,35,10,25,23.2,0.3,0.9,3.1,3.4,6.7,0.513
1627774,Jake Layman,1610612757,POR,23,8,15,6.3,0.3,0.1,0.5,0.5,0.8,0.579
1627751,Jakob Poeltl,1610612761,TOR,28,19,9,10.4,0.3,0.3,1.4,1.3,3.1,0.414
2037,Jamal Crawford,1610612746,LAC,53,32,21,27.0,0.7,0.2,1.4,0.6,1.1,0.55
1627750,Jamal Murray,1610612743,DEN,53,23,30,20.0,0.4,0.4,2.0,0.6,1.0,0.615
2749,Jameer Nelson,1610612743,DEN,53,23,30,26.0,0.7,0.1,2.0,0.7,1.2,0.547
203516,James Ennis III,1610612763,MEM,41,24,17,25.3,0.8,0.3,2.9,0.8,1.8,0.458
201935,James Harden,1610612745,HOU,56,40,16,36.5,1.5,0.5,7.0,2.4,3.9,0.621
201949,James Johnson,1610612748,MIA,50,24,26,26.4,0.9,1.1,4.1,1.9,3.9,0.492
2592,James Jones,1610612739,CLE,32,20,12,7.1,0.1,0.2,0.6,0.6,1.2,0.526
203949,James Michael McAdoo,1610612744,GSW,26,22,4,8.9,0.2,0.5,1.1,1.2,2.1,0.545
203923,James Young,1610612738,BOS,15,9,6,7.2,0.2,0.0,0.7,0.1,0.1,0.5
201162,Jared Dudley,1610612756,PHX,37,9,28,21.0,0.6,0.2,2.9,1.6,3.3,0.484
203096,Jared Sullinger,1610612761,TOR,11,2,9,10.7,0.4,0.1,1.5,0.5,1.5,0.313
1626185,Jarell Martin,1610612763,MEM,39,23,16,13.5,0.4,0.2,2.9,1.1,1.9,0.587
203950,Jarnell Stokes,1610612743,DEN,2,0,2,3.3,0.5,0.0,0.5,0.5,0.5,1.0
201160,Jason Smith,1610612764,WAS,51,31,20,13.3,0.3,0.7,2.3,1.5,3.1,0.484
1891,Jason Terry,1610612749,MIL,45,18,27,17.1,0.6,0.3,1.0,0.7,1.0,0.721
1627759,Jaylen Brown,1610612738,BOS,51,33,18,15.2,0.4,0.2,2.1,0.7,1.4,0.551
201145,Jeff Green,1610612753,ORL,54,20,34,23.1,0.5,0.2,2.5,1.5,2.4,0.621
201952,Jeff Teague,1610612754,IND,49,27,22,33.1,1.5,0.5,3.9,1.2,1.7,0.711
203481,Jeff Withey,1610612762,UTA,29,21,8,8.2,0.3,0.7,1.4,1.6,3.2,0.5
203924,Jerami Grant,1610612760,OKC,53,28,25,21.0,0.4,1.2,2.2,1.2,2.5,0.462
203087,Jeremy Lamb,1610612766,CHA,34,15,19,17.3,0.3,0.4,4.1,1.1,1.8,0.59
202391,Jeremy Lin,1610612751,BKN,8,2,6,25.3,1.1,0.6,3.6,1.0,2.8,0.364
1626170,Jerian Grant,1610612741,CHI,42,18,24,16.4,0.7,0.1,1.3,0.6,1.1,0.587
201573,Jerryd Bayless,1610612755,PHI,3,1,2,23.8,0.0,0.0,3.0,0.3,1.0,0.333
202710,Jimmy Butler,1610612741,CHI,46,24,22,36.8,1.9,0.3,4.7,1.3,2.3,0.566
201149,Joakim Noah,1610612752,NYK,46,17,29,22.1,0.7,0.8,5.2,3.3,5.8,0.56
201975,Jodie Meeks,1610612753,ORL,24,10,14,21.7,1.2,0.1,2.1,0.9,1.3,0.7
203925,Joe Harris,1610612751,BKN,41,8,33,22.3,0.6,0.1,2.6,1.4,2.3,0.589
204060,Joe Ingles,1610612762,UTA,54,34,20,21.8,1.1,0.1,2.6,0.6,1.1,0.583
2207,Joe Johnson,1610612762,UTA,53,33,20,22.4,0.4,0.2,2.6,0.5,1.2,0.438
1626202,Joe Young,1610612754,IND,20,11,9,4.8,0.2,0.0,0.6,0.2,0.2,1.0
201202,Joel Anthony,1610612759,SAS,8,6,2,6.3,0.1,0.1,1.1,1.1,1.6,0.692
1627762,Joel Bolomboy,1610612762,UTA,9,6,3,2.3,0.1,0.1,1.0,0.1,0.3,0.333
203954,Joel Embiid,1610612755,PHI,30,13,17,25.4,0.9,2.4,5.9,3.2,7.8,0.41
203530,Joffrey Lauvergne,1610612760,OKC,47,29,18,14.3,0.3,0.1,2.6,1.2,2.4,0.514
203089,John Henson,1610612749,MIL,45,19,26,20.2,0.5,1.3,3.6,3.2,6.0,0.526
203098,John Jenkins,1610612756,PHX,4,0,4,3.2,0.0,0.0,0.3,0.3,0.3,1.0
101249,John Lucas III,1610612750,MIN,5,3,2,2.1,0.4,0.0,0.0,0.0,0.0,0.0
202322,John Wall,1610612764,WAS,50,32,18,36.7,2.1,0.5,3.6,0.9,1.9,0.458
203948,Johnny O'Bryant III,1610612743,DEN,5,1,4,5.8,0.0,0.0,0.8,0.8,1.0,0.8
202720,Jon Leuer,1610612765,DET,48,24,24,26.7,0.5,0.4,4.2,2.3,4.1,0.571
201973,Jonas Jerebko,1610612738,BOS,51,34,17,16.9,0.4,0.3,2.6,1.4,2.5,0.548
202685,Jonas Valanciunas,1610612761,TOR,51,29,22,27.2,0.5,0.8,6.9,3.8,7.6,0.505
1626780,Jonathan Gibson,1610612742,DAL,17,4,13,13.6,0.5,0.0,1.2,0.4,0.5,0.667
203613,Jonathon Simmons,1610612759,SAS,48,39,9,18.2,0.6,0.4,1.9,0.7,1.2,0.561
203903,Jordan Clarkson,1610612747,LAL,56,19,37,27.3,1.2,0.1,2.1,0.9,1.4,0.615
200770,Jordan Farmar,1610612758,SAC,2,1,1,17.7,1.0,0.0,1.0,0.5,0.5,1.0
201941,Jordan Hill,1610612750,MIN,5,2,3,7.9,0.2,0.0,1.2,1.2,2.0,0.6
203895,Jordan McRae,1610612739,CLE,34,23,11,11.1,0.2,0.2,1.0,0.4,1.0,0.441
1626175,Jordan Mickey,1610612738,BOS,13,5,8,7.6,0.2,0.2,1.1,0.9,1.5,0.632
101181,Jose Calderon,1610612747,LAL,24,6,18,12.2,0.3,0.0,1.4,0.4,0.5,0.833
203962,Josh Huestis,1610612760,OKC,1,0,1,6.9,0.0,0.0,2.0,0.0,0.0,0.0
201177,Josh McRoberts,1610612748,MIA,22,6,16,17.3,0.5,0.2,2.3,1.7,2.8,0.613
1626196,Josh Richardson,1610612748,MIA,28,7,21,31.3,1.0,0.5,2.8,1.0,2.2,0.459
201950,Jrue Holiday,1610612740,NOP,40,19,21,32.2,1.6,0.6,3.3,1.2,2.2,0.558
1627823,Juan Hernangomez,1610612743,DEN,37,15,22,11.7,0.4,0.3,2.1,0.8,1.4,0.538
203944,Julius Randle,1610612747,LAL,48,17,31,28.4,0.7,0.4,6.3,2.8,5.0,0.569
1626147,Justin Anderson,1610612742,DAL,48,18,30,14.6,0.6,0.3,2.3,0.9,1.4,0.652
203120,Justin Hamilton,1610612751,BKN,42,7,35,19.4,0.4,0.8,3.1,3.2,6.1,0.525
203200,Justin Holiday,1610612752,NYK,56,23,33,19.7,0.9,0.3,2.5,0.9,1.8,0.5
1626159,Justise Winslow,1610612748,MIA,18,4,14,34.7,1.4,0.3,3.9,2.3,4.2,0.547
203994,Jusuf Nurkic,1610612743,DEN,44,19,25,18.2,0.6,0.8,3.8,2.6,4.6,0.562
203909,KJ McDaniels,1610612745,HOU,28,21,7,6.9,0.2,0.3,0.8,0.4,0.6,0.706
1626157,Karl-Anthony Towns,1610612750,MIN,55,21,34,36.4,0.7,1.5,8.3,3.6,7.4,0.491
202695,Kawhi Leonard,1610612759,SAS,47,36,11,33.6,1.8,0.7,4.7,1.2,2.6,0.447
1627770,Kay Felder,1610612739,CLE,34,22,12,10.0,0.4,0.2,0.9,0.2,0.3,0.636
203482,Kelly Olynyk,1610612738,BOS,47,31,16,21.1,0.7,0.4,3.8,1.9,3.7,0.506
1626162,Kelly Oubre Jr.,1610612764,WAS,50,30,20,21.2,0.8,0.2,2.8,1.5,2.3,0.658
202689,Kemba Walker,1610612766,CHA,51,22,29,34.2,1.1,0.3,3.4,1.1,2.2,0.509
202702,Kenneth Faried,1610612743,DEN,46,21,25,22.4,0.7,0.7,4.8,2.0,3.6,0.542
203145,Kent Bazemore,1610612737,ATL,51,28,23,27.4,1.3,0.7,2.5,1.1,2.0,0.545
203484,Kentavious Caldwell-Pope,1610612765,DET,49,23,26,33.7,1.3,0.2,2.5,0.8,1.2,0.672
